timestamp,vesc_id,duty_cycle
1753359789.756316423,28,0.1990
1753359789.756525755,46,0.1990
1753359789.775992870,28,0.1990
1753359789.776388884,46,0.1990
1753359789.795811892,28,0.1990
1753359789.796379805,46,0.1990
1753359789.816222906,28,0.1990
1753359789.816408873,46,0.1990
1753359789.836085558,28,0.1990
1753359789.836270809,46,0.1990
1753359789.856044292,28,0.2000
1753359789.856238604,46,0.1990
1753359789.875614643,28,0.1950
1753359789.876067162,46,0.1950
1753359789.895574808,28,0.1940
1753359789.896374226,46,0.1940
1753359789.916342497,28,0.1940
1753359789.916526079,46,0.1940
1753359789.935803175,28,0.1950
1753359789.935991287,46,0.1940
1753359789.956370354,28,0.1950
1753359789.956484556,46,0.1950
1753359789.975640297,28,0.1940
1753359789.975939512,46,0.1940
1753359789.995569706,28,0.1940
1753359789.995925188,46,0.1940
1753359790.015889168,28,0.1950
1753359790.016122580,46,0.1940
1753359790.035439014,28,0.1940
1753359790.035613298,46,0.1940
1753359790.056007147,28,0.1940
1753359790.056122303,46,0.1900
1753359790.075459480,28,0.1890
1753359790.075962782,46,0.1890
1753359790.095514536,28,0.1820
1753359790.095710039,46,0.1890
1753359790.116120100,28,0.1890
1753359790.116321564,46,0.1890
1753359790.135502338,28,0.1890
1753359790.135650635,46,0.1890
1753359790.155190945,28,0.1890
1753359790.155421972,46,0.1780
1753359790.175341606,28,0.1890
1753359790.175498247,46,0.1850
1753359790.195438385,28,0.1890
1753359790.195617676,46,0.1890
1753359790.215292215,28,0.1580
1753359790.215424776,46,0.1890
1753359790.235307932,28,0.1890
1753359790.235426664,46,0.1890
1753359790.255071163,28,0.1890
1753359790.255241156,46,0.1890
1753359790.275332928,28,0.1840
1753359790.275455236,46,0.1850
1753359790.294983387,28,0.1850
1753359790.295145988,46,0.1830
1753359790.315034389,28,0.1850
1753359790.315171957,46,0.1850
1753359790.335789204,28,0.1850
1753359790.335981131,46,0.1840
1753359790.355023384,28,0.1840
1753359790.355185986,46,0.1850
1753359790.374770880,28,0.1600
1753359790.375023603,46,0.1790
1753359790.394732475,28,0.1660
1753359790.395727634,46,0.1840
1753359790.414768934,28,0.1850
1753359790.414908409,46,0.1840
1753359790.434693336,28,0.1850
1753359790.434889078,46,0.1850
1753359790.454607725,28,0.1840
1753359790.454874039,46,0.1850
1753359790.474573374,28,0.1800
1753359790.474799395,46,0.1800
1753359790.495061874,28,0.1800
1753359790.495247364,46,0.1800
1753359790.514883041,28,0.1800
1753359790.515029192,46,0.1800
1753359790.534492970,28,0.1800
1753359790.534729242,46,0.1800
1753359790.554798365,28,0.1800
1753359790.554989815,46,0.1800
1753359790.574450016,28,0.1800
1753359790.574666500,46,0.1800
1753359790.594560862,28,0.1800
1753359790.594784260,46,0.1800
1753359790.614629745,28,0.1800
1753359790.614800215,46,0.1800
1753359790.634725809,28,0.1800
1753359790.634883642,46,0.1800
1753359790.654779911,46,0.1800
1753359790.654970407,28,0.1800
1753359790.674778461,46,0.1740
1753359790.675004721,28,0.1700
1753359790.694301367,46,0.1720
1753359790.694463730,28,0.1740
1753359790.714719057,46,0.1750
1753359790.714862585,28,0.1740
1753359790.734221935,46,0.1740
1753359790.734391689,28,0.1740
1753359790.753993511,46,0.1740
1753359790.754171371,28,0.1740
1753359790.774313688,46,0.1750
1753359790.774471998,28,0.1740
1753359790.794060230,46,0.1750
1753359790.794178724,28,0.1750
1753359790.813878775,46,0.1750
1753359790.814105272,28,0.1660
1753359790.834041834,46,0.1680
1753359790.834193468,28,0.1660
1753359790.853963614,46,0.1750
1753359790.854441643,28,0.1750
1753359790.874286890,46,0.1700
1753359790.874401808,28,0.1700
1753359790.894144535,46,0.1690
1753359790.894327879,28,0.1690
1753359790.913738489,46,0.1700
1753359790.913843632,28,0.1690
1753359790.934621096,46,0.1690
1753359790.934808254,28,0.1690
1753359790.953632116,46,0.1690
1753359790.953780890,28,0.1700
1753359790.973564386,46,0.1690
1753359790.973677874,28,0.1570
1753359790.993789911,46,0.1690
1753359790.993957520,28,0.1660
1753359791.013485670,46,0.1700
1753359791.013641834,28,0.1690
1753359791.033945799,46,0.1690
1753359791.034102201,28,0.1700
1753359791.053462505,46,0.1690
1753359791.053653240,28,0.1700
1753359791.073441029,46,0.1640
1753359791.073525429,28,0.1640
1753359791.093515873,46,0.1640
1753359791.093691826,28,0.1640
1753359791.113433361,46,0.1640
1753359791.113612652,28,0.1640
1753359791.133173704,46,0.1640
1753359791.133637667,28,0.1640
1753359791.153464794,46,0.1640
1753359791.153723240,28,0.1640
1753359791.173176527,46,0.1360
1753359791.173657656,28,0.1640
1753359791.193402767,46,0.1570
1753359791.193600416,28,0.1640
1753359791.213193417,46,0.1620
1753359791.213396311,28,0.1640
1753359791.233028650,46,0.1640
1753359791.233479023,28,0.1640
1753359791.253365040,46,0.1630
1753359791.253630400,28,0.1640
1753359791.273258448,46,0.1490
1753359791.273435354,28,0.1590
1753359791.292762041,46,0.1590
1753359791.293258190,28,0.1590
1753359791.312795162,46,0.1570
1753359791.313318253,28,0.1370
1753359791.332669735,46,0.1590
1753359791.333218575,28,0.1590
1753359791.352974176,46,0.1590
1753359791.353181839,28,0.1330
1753359791.372775078,46,0.1590
1753359791.373167753,28,0.1590
1753359791.393093824,46,0.1590
1753359791.393280268,28,0.1590
1753359791.413016796,46,0.1590
1753359791.413158417,28,0.1590
1753359791.432764769,46,0.1590
1753359791.433048010,28,0.1590
1753359791.452579260,46,0.1590
1753359791.453047752,28,0.1430
1753359791.472817183,46,0.1540
1753359791.473122835,28,0.1540
1753359791.492492199,46,0.1540
1753359791.493210554,28,0.1540
1753359791.512302399,46,0.1540
1753359791.513148308,28,0.1410
1753359791.532353163,46,0.1540
1753359791.533399343,28,0.1340
1753359791.552184582,46,0.1400
1753359791.552854538,28,0.1540
1753359791.572203159,46,0.1470
1753359791.572829247,28,0.1350
1753359791.591989994,46,0.1540
1753359791.592712164,28,0.1530
1753359791.612027168,46,0.1540
1753359791.612822056,28,0.1540
1753359791.632972479,46,0.1540
1753359791.633190155,28,0.1540
1753359791.652095318,46,0.1540
1753359791.652719498,28,0.1540
1753359791.671856880,46,0.1490
1753359791.672620296,28,0.1490
1753359791.692248583,46,0.1490
1753359791.692706108,28,0.1490
1753359791.712284327,46,0.1490
1753359791.712556362,28,0.1490
1753359791.731801271,46,0.1470
1753359791.732770205,28,0.1490
1753359791.752014160,46,0.1490
1753359791.752710819,28,0.1490
1753359791.772351265,46,0.1490
1753359791.772566795,28,0.1490
1753359791.791945457,46,0.1490
1753359791.792498827,28,0.1490
1753359791.811848879,46,0.1490
1753359791.812428474,28,0.1490
1753359791.832369328,46,0.1490
1753359791.832581520,28,0.1490
1753359791.851436377,46,0.1430
1753359791.852340698,28,0.1490
1753359791.871716499,46,0.1440
1753359791.873299599,28,0.1360
1753359791.891336918,46,0.1440
1753359791.892571688,28,0.1440
1753359791.911433220,46,0.1440
1753359791.912461042,28,0.1440
1753359791.931318521,46,0.1440
1753359791.932757616,28,0.1440
1753359791.951128244,46,0.1440
1753359791.952056646,28,0.1390
1753359791.971085787,46,0.1440
1753359791.972109556,28,0.1440
1753359791.991088629,46,0.1440
1753359791.992066622,28,0.1440
1753359792.011283875,46,0.1440
1753359792.012287855,28,0.1440
1753359792.031344175,46,0.1440
1753359792.032872677,28,0.1440
1753359792.051010847,46,0.1440
1753359792.051992416,28,0.1440
1753359792.071254969,46,0.1390
1753359792.072143316,28,0.1380
1753359792.091293097,46,0.1390
1753359792.092400074,28,0.1390
1753359792.110784292,46,0.1330
1753359792.111816406,28,0.1360
1753359792.131112814,46,0.1390
1753359792.132575274,28,0.1390
1753359792.150755405,46,0.1390
1753359792.151891232,28,0.1340
1753359792.170835972,46,0.1390
1753359792.171681166,28,0.1390
1753359792.191069126,46,0.1390
1753359792.191712618,28,0.1390
1753359792.210902929,46,0.1390
1753359792.211778402,28,0.1390
1753359792.230875492,46,0.1390
1753359792.231857300,28,0.1390
1753359792.250821829,46,0.1390
1753359792.252009869,28,0.1390
1753359792.270374298,46,0.1340
1753359792.271524191,28,0.1320
1753359792.290440559,46,0.1320
1753359792.291560650,28,0.1340
1753359792.311187029,46,0.1340
1753359792.311395168,28,0.1340
1753359792.330313921,46,0.1340
1753359792.331406832,28,0.1340
1753359792.350690842,46,0.1340
1753359792.351382494,28,0.1340
1753359792.370157003,46,0.1340
1753359792.371328592,28,0.1340
1753359792.390473843,46,0.1340
1753359792.391290903,28,0.1340
1753359792.410229206,46,0.1340
1753359792.411883831,28,0.1340
1753359792.430169582,46,0.1340
1753359792.431216955,28,0.1310
1753359792.450348616,46,0.1340
1753359792.451303482,28,0.1340
1753359792.470056295,46,0.1290
1753359792.471182823,28,0.1290
1753359792.490053415,46,0.1290
1753359792.491314888,28,0.1290
1753359792.510093451,46,0.1200
1753359792.511153221,28,0.1290
1753359792.530200481,46,0.1290
1753359792.531122923,28,0.1290
1753359792.550227165,46,0.1290
1753359792.551091194,28,0.1290
1753359792.570071459,46,0.1290
1753359792.571703196,28,0.1290
1753359792.589744806,46,0.1290
1753359792.590931416,28,0.1290
1753359792.609855890,46,0.1290
1753359792.610995531,28,0.1290
1753359792.629801512,46,0.1290
1753359792.630912542,28,0.1290
1753359792.649770975,46,0.1290
1753359792.650954485,28,0.1290
1753359792.669698954,46,0.1240
1753359792.670966387,28,0.0860
1753359792.690138578,46,0.1240
1753359792.690771818,28,0.1240
1753359792.709601641,46,0.1240
1753359792.710677385,28,0.1240
1753359792.729850292,46,0.1240
1753359792.730701208,28,0.1240
1753359792.749292135,46,0.1240
1753359792.750913858,28,0.1240
1753359792.769268274,46,0.1240
1753359792.770521164,28,0.1240
1753359792.789157867,46,0.1240
1753359792.790468931,28,0.1240
1753359792.809192419,46,0.1240
1753359792.810619593,28,0.1240
1753359792.829597712,46,0.1240
1753359792.831005335,28,0.1240
1753359792.849091291,46,0.1240
1753359792.850591898,28,0.1240
1753359792.868906736,46,0.1190
1753359792.870548248,28,0.1190
1753359792.889186382,46,0.1190
1753359792.890883446,28,0.1190
1753359792.908982515,46,0.1190
1753359792.910588980,28,0.1190
1753359792.929301500,46,0.1190
1753359792.930619478,28,0.1190
1753359792.948942900,46,0.1190
1753359792.950717449,28,0.1080
1753359792.968803644,46,0.1180
1753359792.970440626,28,0.1190
1753359792.988923073,46,0.1190
1753359792.990716934,28,0.1190
1753359793.008819342,46,0.1190
1753359793.010412216,28,0.1190
1753359793.028604746,46,0.1190
1753359793.030895710,28,0.1190
1753359793.049213171,46,0.1190
1753359793.050668716,28,0.1190
1753359793.068740129,46,0.1140
1753359793.070599079,28,0.1140
1753359793.088682175,46,0.1100
1753359793.090204477,28,0.1140
1753359793.108413696,46,0.1140
1753359793.110180378,28,0.1140
1753359793.128584862,46,0.1140
1753359793.130120516,28,0.1140
1753359793.148791313,46,0.1140
1753359793.150825977,28,0.1050
1753359793.168389559,46,0.1080
1753359793.170106173,28,0.1140
1753359793.188200235,46,0.1140
1753359793.190030575,28,0.1140
1753359793.208616734,46,0.1140
1753359793.210631371,28,0.1060
1753359793.228207111,46,0.1120
1753359793.229964972,28,0.1060
1753359793.248208046,46,0.1140
1753359793.249954700,28,0.1140
1753359793.268944502,46,0.1140
1753359793.270007133,28,0.1090
1753359793.288032770,46,0.1090
1753359793.290058851,28,0.1090
1753359793.308207989,46,0.0890
1753359793.309993744,28,0.1090
1753359793.328834772,46,0.1090
1753359793.329950809,28,0.1090
1753359793.347890139,46,0.1090
1753359793.349770784,28,0.1090
1753359793.368210316,46,0.1090
1753359793.369956017,28,0.1090
1753359793.387742519,46,0.1090
1753359793.389639139,28,0.1090
1753359793.407736301,46,0.1090
1753359793.409591913,28,0.1090
1753359793.428019285,46,0.1080
1753359793.429949284,28,0.1090
1753359793.447704077,46,0.1090
1753359793.449529886,28,0.1090
1753359793.468061209,46,0.1090
1753359793.469491243,28,0.1040
1753359793.487491131,46,0.1000
1753359793.489454508,28,0.1040
1753359793.507421255,46,0.1040
1753359793.509398699,28,0.1040
1753359793.527808428,46,0.1010
1753359793.529797792,28,0.1040
1753359793.547641277,46,0.0950
1753359793.549640656,28,0.1040
1753359793.567418814,46,0.1040
1753359793.569230318,28,0.1040
1753359793.587332726,46,0.1040
1753359793.589201450,28,0.0930
1753359793.607257366,46,0.0920
1753359793.609219313,28,0.1040
1753359793.627253294,46,0.1040
1753359793.629236221,28,0.1040
1753359793.647109985,46,0.1040
1753359793.649103642,28,0.1040
1753359793.667095184,46,0.0870
1753359793.669152260,28,0.1040
1753359793.687528133,46,0.0990
1753359793.689166546,28,0.0990
1753359793.707062006,46,0.0990
1753359793.709310293,28,0.0740
1753359793.727105141,46,0.0990
1753359793.729013681,28,0.0980
1753359793.747061491,46,0.0990
1753359793.749252319,28,0.0990
1753359793.767147779,46,0.0990
1753359793.769311905,28,0.0990
1753359793.786798000,46,0.0990
1753359793.789008856,28,0.0990
1753359793.806861162,46,0.0990
1753359793.809043169,28,0.0920
1753359793.826774597,46,0.0990
1753359793.828805208,28,0.0990
1753359793.846773148,46,0.0990
1753359793.848760366,28,0.0990
1753359793.866953135,46,0.0990
1753359793.868829012,28,0.0820
1753359793.886573792,46,0.0940
1753359793.888728619,28,0.0940
1753359793.906612158,46,0.0940
1753359793.908643007,28,0.0940
1753359793.926757336,46,0.0940
1753359793.929128408,28,0.0940
1753359793.946424723,46,0.0940
1753359793.948606730,28,0.0860
1753359793.967111349,46,0.0940
1753359793.968951225,28,0.0940
1753359793.986524343,46,0.0940
1753359793.988796711,28,0.0940
1753359794.006692410,46,0.0940
1753359794.008876324,28,0.0940
1753359794.026634216,46,0.0940
1753359794.028884649,28,0.0940
1753359794.046205282,46,0.0940
1753359794.048411608,28,0.0940
1753359794.066528082,46,0.0940
1753359794.068472385,28,0.0940
1753359794.086182356,46,0.0890
1753359794.088744640,28,0.0890
1753359794.106142521,46,0.0850
1753359794.108261108,28,0.0870
1753359794.126389742,46,0.0730
1753359794.129123211,28,0.0890
1753359794.146062374,46,0.0750
1753359794.148631096,28,0.0860
1753359794.166164637,46,0.0890
1753359794.168351412,28,0.0890
1753359794.186785936,46,0.0890
1753359794.188514233,28,0.0890
1753359794.205912352,46,0.0890
1753359794.208016634,28,0.0870
1753359794.226433754,46,0.0890
1753359794.228009224,28,0.0890
1753359794.245806694,46,0.0890
1753359794.248384476,28,0.0890
1753359794.265771627,46,0.0890
1753359794.267949581,28,0.0890
1753359794.286107540,46,0.0840
1753359794.289098263,28,0.0840
1753359794.305818081,46,0.0840
1753359794.307946444,28,0.0840
1753359794.325515985,46,0.0840
1753359794.327983618,28,0.0840
1753359794.345989227,46,0.0840
1753359794.347833872,28,0.0840
1753359794.365476131,46,0.0840
1753359794.367881298,28,0.0840
1753359794.385452509,46,0.0840
1753359794.387828827,28,0.0840
1753359794.405557156,46,0.0840
1753359794.407748938,28,0.0700
1753359794.425392389,46,0.0840
1753359794.427763939,28,0.0840
1753359794.445759058,46,0.0840
1753359794.447682619,28,0.0840
1753359794.465653181,46,0.0840
1753359794.467825651,28,0.0840
1753359794.485169649,46,0.0790
1753359794.487696409,28,0.0790
1753359794.505915403,46,0.0710
1753359794.507897139,28,0.0790
1753359794.525274038,46,0.0790
1753359794.527793407,28,0.0690
1753359794.545660734,46,0.0790
1753359794.547647238,28,0.0790
1753359794.565224409,46,0.0790
1753359794.567915440,28,0.0790
1753359794.585054398,46,0.0790
1753359794.588490963,28,0.0790
1753359794.605248928,46,0.0790
1753359794.607600689,28,0.0790
1753359794.625190973,46,0.0790
1753359794.627699614,28,0.0790
1753359794.644871712,46,0.0790
1753359794.647593498,28,0.0790
1753359794.665464640,46,0.0790
1753359794.667720556,28,0.0790
1753359794.684791327,46,0.0740
1753359794.687677145,28,0.0710
1753359794.704679489,46,0.0740
1753359794.707405567,28,0.0740
1753359794.724876881,46,0.0740
1753359794.727613211,28,0.0740
1753359794.744741440,46,0.0740
1753359794.747266769,28,0.0740
1753359794.764837027,46,0.0740
1753359794.767267466,28,0.0740
1753359794.784925222,46,0.0740
1753359794.787289858,28,0.0740
1753359794.804492950,46,0.0690
1753359794.807434559,28,0.0740
1753359794.825135946,46,0.0740
1753359794.827394247,28,0.0710
1753359794.844501019,46,0.0740
1753359794.847696781,28,0.0740
1753359794.864235401,46,0.0740
1753359794.867092133,28,0.0740
1753359794.884515524,46,0.0690
1753359794.887285948,28,0.0690
1753359794.904397011,46,0.0690
1753359794.907037735,28,0.0620
1753359794.924103022,46,0.0690
1753359794.926978111,28,0.0640
1753359794.944569588,46,0.0690
1753359794.947769165,28,0.0690
1753359794.964002132,46,0.0690
1753359794.966861010,28,0.0690
1753359794.984184980,46,0.0690
1753359794.987313509,28,0.0690
1753359795.004364967,46,0.0690
1753359795.006803751,28,0.0690
1753359795.023853064,46,0.0690
1753359795.026789904,28,0.0690
1753359795.043951988,46,0.0690
1753359795.047237158,28,0.0690
1753359795.063799620,46,0.0690
1753359795.066654682,28,0.0690
1753359795.084677219,46,0.0640
1753359795.086616755,28,0.0640
1753359795.103724241,46,0.0630
1753359795.106665373,28,0.0640
1753359795.123610973,46,0.0640
1753359795.126631975,28,0.0640
1753359795.144210100,46,0.0600
1753359795.146590471,28,0.0640
1753359795.163607121,46,0.0640
1753359795.166748524,28,0.0640
1753359795.183601618,46,0.0630
1753359795.186421871,28,0.0640
1753359795.203974485,46,0.0640
1753359795.206683397,28,0.0640
1753359795.223780394,46,0.0640
1753359795.226675749,28,0.0640
1753359795.243376732,46,0.0430
1753359795.246388912,28,0.0640
1753359795.264328480,46,0.0640
1753359795.266381979,28,0.0500
1753359795.283269167,46,0.0590
1753359795.286306620,28,0.0590
1753359795.303324223,46,0.0590
1753359795.306243658,28,0.0590
1753359795.323371410,46,0.0590
1753359795.326741695,28,0.0590
1753359795.343219995,46,0.0470
1753359795.346196175,28,0.0590
1753359795.363317013,46,0.0590
1753359795.366173267,28,0.0590
1753359795.383180380,46,0.0590
1753359795.386714458,28,0.0590
1753359795.403009892,46,0.0590
1753359795.405993938,28,0.0590
1753359795.423179865,46,0.0590
1753359795.425977230,28,0.0590
1753359795.442881107,46,0.0590
1753359795.445972443,28,0.0590
1753359795.462893248,46,0.0590
1753359795.465920210,28,0.0590
1753359795.483038187,46,0.0540
1753359795.486423492,28,0.0540
1753359795.502788544,46,0.0540
1753359795.505876064,28,0.0540
1753359795.522862911,46,0.0360
1753359795.525746346,28,0.0540
1753359795.543098688,46,0.0540
1753359795.546052456,28,0.0540
1753359795.562695026,46,0.0540
1753359795.565759420,28,0.0520
1753359795.583179712,46,0.0540
1753359795.585702896,28,0.0540
1753359795.602979898,46,0.0540
1753359795.605938196,28,0.0540
1753359795.622678995,46,0.0540
1753359795.625616789,28,0.0540
1753359795.642396450,46,0.0540
1753359795.645588636,28,0.0540
1753359795.662400484,46,0.0540
1753359795.665541172,28,0.0540
1753359795.682262182,46,0.0490
1753359795.685437679,28,0.0490
1753359795.702187777,46,0.0490
1753359795.705456734,28,0.0490
1753359795.722244501,46,0.0490
1753359795.725861549,28,0.0490
1753359795.742224932,46,0.0490
1753359795.745714188,28,0.0490
1753359795.762490034,46,0.0490
1753359795.765668869,28,0.0490
1753359795.782079458,46,0.0490
1753359795.785240650,28,0.0490
1753359795.802407265,46,0.0490
1753359795.805568695,28,0.0490
1753359795.822289228,46,0.0440
1753359795.825379133,28,0.0490
1753359795.841978312,46,0.0490
1753359795.845125675,28,0.0490
1753359795.862238646,46,0.0490
1753359795.865183830,28,0.0490
1753359795.882702827,46,0.0440
1753359795.885388613,28,0.0440
1753359795.901840210,46,0.0440
1753359795.905133724,28,0.0210
1753359795.922058821,46,0.0440
1753359795.925136805,28,0.0410
1753359795.941723824,46,0.0440
1753359795.945025206,28,0.0440
1753359795.961719036,46,0.0440
1753359795.964888811,28,0.0440
1753359795.982001781,46,0.0440
1753359795.985153437,28,0.0440
1753359796.001632690,46,0.0440
1753359796.004861116,28,0.0440
1753359796.021858454,46,0.0440
1753359796.024933100,28,0.0440
1753359796.041718721,46,0.0440
1753359796.044870138,28,0.0440
1753359796.061466455,46,0.0440
1753359796.064800501,28,0.0440
1753359796.081716776,46,0.0390
1753359796.085129023,28,0.0390
1753359796.101404190,46,0.0390
1753359796.104767561,28,0.0390
1753359796.121322870,46,0.0370
1753359796.124622345,28,0.0390
1753359796.141718864,46,0.0390
1753359796.145006657,28,0.0340
