timestamp,vesc_id,duty_cycle
1753359796.161212444,46,0.0390
1753359796.164954185,28,0.0380
1753359796.181510448,46,0.0390
1753359796.184565544,28,0.0250
1753359796.201587439,46,0.0390
1753359796.204721689,28,0.0390
1753359796.221077442,46,0.0390
1753359796.224712372,28,0.0390
1753359796.241460323,46,0.0390
1753359796.244699955,28,0.0390
1753359796.261853933,46,0.0390
1753359796.264365911,28,0.0390
1753359796.280811548,46,0.0340
1753359796.284370422,28,0.0340
1753359796.301326513,46,0.0340
1753359796.304711342,28,0.0340
1753359796.320948362,46,0.0340
1753359796.324286461,28,0.0340
1753359796.341083765,46,0.0340
1753359796.344273329,28,0.0340
1753359796.361199617,46,0.0340
1753359796.364469528,28,0.0340
1753359796.381013870,46,0.0340
1753359796.384305000,28,0.0340
1753359796.401093960,46,0.0340
1753359796.404389620,28,0.0340
1753359796.420948505,46,0.0340
1753359796.424615622,28,0.0340
1753359796.440494299,46,0.0160
1753359796.443964720,28,0.0340
1753359796.460937977,46,0.0340
1753359796.464276791,28,0.0340
1753359796.480344772,46,0.0290
1753359796.483976364,28,0.0290
1753359796.500481606,46,0.0290
1753359796.503933191,28,0.0290
1753359796.520610809,46,0.0270
1753359796.524120331,28,0.0290
1753359796.540276051,46,0.0290
1753359796.543831825,28,0.0290
1753359796.560247660,46,0.0270
1753359796.563832045,28,0.0290
1753359796.580838680,46,0.0290
1753359796.584219694,28,0.0290
1753359796.600190878,46,0.0290
1753359796.603884459,28,0.0290
1753359796.620177984,46,0.0290
1753359796.624043465,28,0.0290
1753359796.640147924,46,0.0290
1753359796.644354105,28,0.0290
1753359796.660100460,46,0.0290
1753359796.663566589,28,0.0290
1753359796.679876566,46,0.0240
1753359796.683610916,28,0.0240
1753359796.699972868,46,0.0150
1753359796.704144239,28,0.0240
1753359796.720085859,46,0.0240
1753359796.723569155,28,0.0240
1753359796.740333080,46,0.0240
1753359796.743728399,28,0.0240
1753359796.759790897,46,0.0240
1753359796.763401747,28,0.0240
1753359796.780207634,46,0.0240
1753359796.783471584,28,0.0180
1753359796.799843073,46,0.0240
1753359796.803363085,28,0.0240
1753359796.819672823,46,0.0240
1753359796.823301792,28,0.0230
1753359796.839920044,46,0.0200
1753359796.843480825,28,0.0240
1753359796.859718323,46,0.0240
1753359796.863460302,28,0.0240
1753359796.879889250,46,0.0240
1753359796.883236408,28,0.0190
1753359796.899989605,46,0.0040
1753359796.903365374,28,0.0190
1753359796.919479847,46,0.0190
1753359796.924199343,28,0.0190
1753359796.939805984,46,0.0190
1753359796.943360090,28,0.0170
1753359796.959268093,46,0.0180
1753359796.963048220,28,0.0190
1753359796.979403973,46,0.0190
1753359796.983142614,28,0.0190
1753359796.999800920,46,0.0190
1753359797.003228188,28,0.0190
1753359797.020046234,46,0.0190
1753359797.023656607,28,0.0190
1753359797.039159536,46,0.0190
1753359797.042787313,28,0.0100
1753359797.059401512,46,0.0190
1753359797.063246250,28,0.0190
1753359797.079138041,46,0.0090
1753359797.082854033,28,0.0140
1753359797.099364281,46,0.0140
1753359797.102744341,28,0.0100
1753359797.118839502,46,0.0140
1753359797.123241663,28,0.0140
1753359797.138952494,46,0.0140
1753359797.142656803,28,0.0140
1753359797.159291029,46,0.0140
1753359797.162904501,28,0.0140
1753359797.178907871,46,0.0140
1753359797.183517456,28,0.0140
1753359797.198684692,46,0.0140
1753359797.202489138,28,0.0140
1753359797.218682289,46,0.0140
1753359797.222567320,28,0.0140
1753359797.238636255,46,0.0140
1753359797.242502213,28,0.0140
1753359797.258703709,46,0.0140
1753359797.262367487,28,0.0140
1753359797.279005289,46,0.0140
1753359797.282763004,28,0.0090
1753359797.298488855,46,0.0090
1753359797.302300930,28,0.0090
1753359797.318888664,46,0.0090
1753359797.322417259,28,0.0090
1753359797.339258432,46,0.0090
1753359797.342961311,28,0.0090
1753359797.358405113,46,0.0090
1753359797.362675667,28,0.0090
1753359797.378577709,46,0.0090
1753359797.382515669,28,0.0090
1753359797.398602247,46,0.0090
1753359797.402348995,28,0.0090
1753359797.418253422,46,0.0090
1753359797.422425270,28,0.0090
1753359797.438782692,46,0.0090
1753359797.442384481,28,0.0090
1753359797.458086967,46,0.0090
1753359797.461997509,28,0.0090
1753359797.478444815,46,0.0090
1753359797.481997967,28,0.0040
1753359797.498500586,46,0.0040
1753359797.502583504,28,0.0040
1753359797.518094063,46,-0.0040
1753359797.522023678,28,0.0040
1753359797.538337231,46,-0.0040
1753359797.542301416,28,0.0020
1753359797.558256149,46,-0.0040
1753359797.562232733,28,0.0040
1753359797.577815533,46,0.0040
1753359797.581803560,28,0.0040
1753359797.598286867,46,0.0040
1753359797.602030516,28,0.0020
1753359797.617824554,46,-0.0040
1753359797.621746778,28,0.0040
1753359797.637833357,46,-0.0040
1753359797.641725540,28,0.0040
1753359797.657909393,46,-0.0040
1753359797.661956787,28,0.0040
1753359797.677708626,46,-0.0040
1753359797.681814671,28,0.0040
1753359797.697546482,46,0.0000
1753359797.701582670,28,0.0000
1753359797.717511892,46,0.0000
1753359797.721503973,28,0.0000
1753359797.737367868,46,0.0000
1753359797.741446733,28,0.0000
1753359797.757771969,46,0.0000
1753359797.761974096,28,0.0000
1753359797.777563095,46,0.0000
1753359797.782094240,28,0.0000
1753359797.797394037,46,0.0000
1753359797.801429510,28,0.0000
1753359797.818112373,46,0.0000
1753359797.822423220,28,0.0000
1753359797.837275028,46,0.0000
1753359797.841335535,28,0.0000
1753359797.857386351,46,0.0000
1753359797.861309528,28,0.0000
1753359797.877165794,46,0.0000
1753359797.881852388,28,0.0000
1753359797.897184372,46,-0.0050
1753359797.901275396,28,-0.0040
1753359797.917390347,46,-0.0050
1753359797.921263456,28,-0.0050
1753359797.937358856,46,-0.0040
1753359797.941658974,28,-0.0050
1753359797.957038641,46,-0.0040
1753359797.961022615,28,-0.0040
1753359797.977034330,46,-0.0050
1753359797.981476784,28,-0.0050
1753359797.996873140,46,-0.0050
1753359798.001163960,28,-0.0040
1753359798.017101049,46,-0.0040
1753359798.021088839,28,-0.0040
1753359798.037107944,46,-0.0040
1753359798.041277647,28,-0.0040
1753359798.056806087,46,-0.0050
1753359798.060925484,28,-0.0040
1753359798.077664852,46,-0.0040
1753359798.080825567,28,-0.0040
1753359798.096853733,46,-0.0090
1753359798.101205826,28,-0.0090
1753359798.116649151,46,-0.0100
1753359798.120741129,28,-0.0100
1753359798.137226343,46,-0.0090
1753359798.140976191,28,-0.0100
1753359798.156845093,46,-0.0090
1753359798.161219120,28,-0.0060
1753359798.176377296,46,-0.0100
1753359798.180720091,28,-0.0090
1753359798.196981430,46,-0.0100
1753359798.200967073,28,-0.0100
1753359798.216441393,46,-0.0090
1753359798.220502615,28,-0.0100
1753359798.236314774,46,-0.0090
1753359798.240504742,28,-0.0100
1753359798.256831646,46,-0.0090
1753359798.260871887,28,-0.0090
1753359798.276131868,46,-0.0100
1753359798.280395985,28,-0.0100
1753359798.296606541,46,-0.0150
1753359798.300390959,28,-0.0150
1753359798.316244125,46,-0.0150
1753359798.320490837,28,-0.0150
1753359798.336086750,46,-0.0150
1753359798.340294838,28,-0.0140
1753359798.356574774,46,-0.0080
1753359798.360651970,28,-0.0040
1753359798.376116276,46,-0.0150
1753359798.380776405,28,-0.0140
1753359798.395864725,46,-0.0150
1753359798.400460243,28,-0.0150
1753359798.416035414,46,-0.0150
1753359798.420340061,28,-0.0150
1753359798.435779572,46,-0.0140
1753359798.440070391,28,-0.0150
1753359798.455964327,46,-0.0150
1753359798.460356236,28,-0.0150
1753359798.475803375,46,-0.0040
1753359798.480124950,28,-0.0150
1753359798.495718002,46,-0.0200
1753359798.499956131,28,-0.0200
1753359798.516169071,46,-0.0190
1753359798.520020962,28,-0.0190
1753359798.535630703,46,-0.0190
1753359798.540432692,28,-0.0190
1753359798.555923223,46,-0.0190
1753359798.559863091,28,-0.0190
1753359798.575899601,46,-0.0190
1753359798.580173016,28,-0.0200
1753359798.595461369,46,-0.0190
1753359798.599779129,28,-0.0190
1753359798.615404367,46,-0.0190
1753359798.619838953,28,-0.0190
1753359798.635692596,46,-0.0190
1753359798.640008450,28,-0.0190
1753359798.655288458,46,-0.0190
1753359798.659652710,28,-0.0190
1753359798.676348686,46,-0.0200
1753359798.679650545,28,-0.0190
1753359798.695280552,46,-0.0240
1753359798.700047255,28,-0.0240
1753359798.715212345,46,-0.0240
1753359798.720606327,28,-0.0130
1753359798.735846996,46,-0.0240
1753359798.739832640,28,-0.0240
1753359798.755113840,46,-0.0240
1753359798.759742498,28,-0.0240
1753359798.774949789,46,-0.0240
1753359798.779681683,28,-0.0240
1753359798.795399666,46,-0.0240
1753359798.799996853,28,-0.0250
1753359798.814957857,46,-0.0240
1753359798.819959641,28,-0.0240
1753359798.835035324,46,-0.0250
1753359798.839506626,28,-0.0250
1753359798.854786158,46,-0.0240
1753359798.859933615,28,-0.0240
1753359798.874803305,46,-0.0240
1753359798.879443407,28,-0.0120
1753359798.895103693,46,-0.0260
1753359798.899394274,28,-0.0300
1753359798.914882660,46,-0.0270
1753359798.919418097,28,-0.0270
1753359798.934597015,46,-0.0270
1753359798.939308405,28,-0.0300
1753359798.954930782,46,-0.0270
1753359798.959725857,28,-0.0300
1753359798.974476099,46,-0.0290
1753359798.979295492,28,-0.0300
1753359798.994500875,46,-0.0300
1753359798.999205112,28,-0.0300
1753359799.014695406,46,-0.0300
1753359799.019574165,28,-0.0290
1753359799.034564495,46,-0.0290
1753359799.039398670,28,-0.0290
1753359799.054436684,46,-0.0300
1753359799.059146404,28,-0.0300
1753359799.074766636,46,-0.0300
1753359799.079384327,28,-0.0290
1753359799.094158649,46,-0.0350
1753359799.099011898,28,-0.0350
1753359799.114617825,46,-0.0350
1753359799.119016886,28,-0.0340
1753359799.134526968,46,-0.0350
1753359799.139403343,28,-0.0340
1753359799.154862165,46,-0.0350
1753359799.159015656,28,-0.0350
1753359799.174709558,46,-0.0350
1753359799.179326057,28,-0.0350
1753359799.193932295,46,-0.0350
1753359799.198988438,28,-0.0340
1753359799.214092731,46,-0.0340
1753359799.218842506,28,-0.0340
1753359799.234388113,46,-0.0350
1753359799.239087582,28,-0.0350
1753359799.254163265,46,-0.0350
1753359799.259229183,28,-0.0340
1753359799.273890495,46,-0.0350
1753359799.278715611,28,-0.0350
1753359799.294104576,46,-0.0390
1753359799.299082756,28,-0.0190
1753359799.313838243,46,-0.0300
1753359799.319031477,28,-0.0390
1753359799.333984375,46,-0.0390
1753359799.338668585,28,-0.0390
1753359799.354231834,46,-0.0400
1753359799.358969688,28,-0.0390
1753359799.373620510,46,-0.0400
1753359799.378606796,28,-0.0400
1753359799.393878698,46,-0.0290
1753359799.398776770,28,-0.0290
1753359799.414276123,46,-0.0400
1753359799.418698549,28,-0.0400
1753359799.433469296,46,-0.0390
1753359799.438433170,28,-0.0390
1753359799.453373194,46,-0.0400
1753359799.458383799,28,-0.0390
1753359799.473300934,46,-0.0390
1753359799.478269100,28,-0.0390
1753359799.493512630,46,-0.0440
1753359799.498223543,28,-0.0450
1753359799.513209820,46,-0.0440
1753359799.518413544,28,-0.0440
1753359799.533481359,46,-0.0450
1753359799.538290262,28,-0.0420
1753359799.553628206,46,-0.0440
1753359799.558372974,28,-0.0450
1753359799.573073864,46,-0.0320
1753359799.578078032,28,-0.0450
1753359799.592940331,46,-0.0450
1753359799.598027706,28,-0.0450
1753359799.612988949,46,-0.0450
1753359799.618230581,28,-0.0450
1753359799.633148670,46,-0.0450
1753359799.638051033,28,-0.0310
1753359799.653047323,46,-0.0380
1753359799.657963276,28,-0.0450
1753359799.673501968,46,-0.0450
1753359799.678408384,28,-0.0440
1753359799.692735195,46,-0.0490
1753359799.697891235,28,-0.0490
1753359799.713238716,46,-0.0490
1753359799.717963219,28,-0.0490
1753359799.732716560,46,-0.0490
1753359799.737823009,28,-0.0490
1753359799.752684355,46,-0.0490
1753359799.757761478,28,-0.0490
1753359799.772592068,46,-0.0490
1753359799.777660608,28,-0.0450
1753359799.792497396,46,-0.0490
1753359799.797785759,28,-0.0490
1753359799.812637091,46,-0.0500
1753359799.817770481,28,-0.0490
1753359799.832973480,46,-0.0490
1753359799.838012457,28,-0.0500
1753359799.852679968,46,-0.0490
1753359799.857751131,28,-0.0490
1753359799.872872114,46,-0.0490
1753359799.877560616,28,-0.0490
1753359799.892317295,46,-0.0540
1753359799.897550344,28,-0.0500
1753359799.912331343,46,-0.0540
1753359799.917498112,28,-0.0540
1753359799.932568073,46,-0.0550
1753359799.937491655,28,-0.0550
1753359799.952210665,46,-0.0550
1753359799.957417727,28,-0.0540
1753359799.972170591,46,-0.0540
1753359799.977893353,28,-0.0550
1753359799.992452621,46,-0.0540
1753359799.997656584,28,-0.0540
1753359800.012055159,46,-0.0540
1753359800.017287254,28,-0.0550
1753359800.032099724,46,-0.0540
1753359800.037230253,28,-0.0540
1753359800.052355051,46,-0.0540
1753359800.057477474,28,-0.0540
1753359800.071964502,46,-0.0550
1753359800.077300549,28,-0.0550
1753359800.092095375,46,-0.0600
1753359800.097195148,28,-0.0590
1753359800.112715006,46,-0.0600
1753359800.117410898,28,-0.0590
1753359800.131725073,46,-0.0590
1753359800.137001514,28,-0.0600
1753359800.152171373,46,-0.0600
1753359800.157230139,28,-0.0600
1753359800.171593904,46,-0.0600
1753359800.177061558,28,-0.0600
1753359800.191700459,46,-0.0590
1753359800.196975470,28,-0.0600
1753359800.212208271,46,-0.0600
1753359800.217220068,28,-0.0590
1753359800.231617212,46,-0.0590
1753359800.236880541,28,-0.0600
1753359800.251720905,46,-0.0600
1753359800.256803751,28,-0.0570
1753359800.272127390,46,-0.0600
1753359800.277051210,28,-0.0600
1753359800.291296482,46,-0.0650
1753359800.296925783,28,-0.0650
1753359800.311836958,46,-0.0650
1753359800.316910028,28,-0.0640
1753359800.332236528,46,-0.0650
1753359800.337073326,28,-0.0650
1753359800.351236582,46,-0.0650
1753359800.356574535,28,-0.0650
1753359800.371676683,46,-0.0630
1753359800.376814365,28,-0.0650
1753359800.391231537,46,-0.0650
1753359800.396999836,28,-0.0650
1753359800.411196470,46,-0.0650
1753359800.416464806,28,-0.0650
1753359800.431998491,46,-0.0650
1753359800.436918736,28,-0.0650
1753359800.451464653,46,-0.0650
1753359800.456702232,28,-0.0650
1753359800.471143007,46,-0.0640
1753359800.476451397,28,-0.0650
1753359800.491577625,46,-0.0700
1753359800.496747017,28,-0.0700
1753359800.510895014,46,-0.0700
1753359800.516266584,28,-0.0700
1753359800.531164885,46,-0.0680
1753359800.537164450,28,-0.0700
1753359800.550751209,46,-0.0690
1753359800.556277752,28,-0.0690
1753359800.570832491,46,-0.0700
1753359800.576267481,28,-0.0690
1753359800.590694189,46,-0.0650
1753359800.596691608,28,-0.0700
1753359800.610712528,46,-0.0700
1753359800.616551638,28,-0.0700
1753359800.630944014,46,-0.0700
1753359800.636137486,28,-0.0700
1753359800.650567770,46,-0.0700
1753359800.656560421,28,-0.0690
1753359800.670469522,46,-0.0650
1753359800.676552296,28,-0.0690
1753359800.690913677,46,-0.0690
1753359800.696750879,28,-0.0740
1753359800.710342169,46,-0.0740
1753359800.716254234,28,-0.0740
1753359800.730395079,46,-0.0750
1753359800.735847235,28,-0.0740
1753359800.750311136,46,-0.0740
1753359800.756615400,28,-0.0740
1753359800.770454645,46,-0.0730
1753359800.776163340,28,-0.0740
1753359800.790575266,46,-0.0750
1753359800.795886040,28,-0.0740
1753359800.810870409,46,-0.0750
1753359800.816419840,28,-0.0740
1753359800.830140352,46,-0.0740
1753359800.835856676,28,-0.0740
1753359800.850570202,46,-0.0740
1753359800.855797768,28,-0.0620
1753359800.871290684,46,-0.0740
1753359800.875972509,28,-0.0740
1753359800.890022755,46,-0.0740
1753359800.895655394,28,-0.0800
1753359800.911065817,46,-0.0800
1753359800.916158915,28,-0.0790
1753359800.930364132,46,-0.0790
1753359800.936152458,28,-0.0800
1753359800.949804783,46,-0.0790
1753359800.955615044,28,-0.0790
1753359800.969859362,46,-0.0580
1753359800.976187706,28,-0.0800
1753359800.989833832,46,-0.0800
1753359800.995621920,28,-0.0790
1753359801.010092735,46,-0.0800
1753359801.015575647,28,-0.0800
1753359801.029552221,46,-0.0790
1753359801.035962343,28,-0.0710
1753359801.049803019,46,-0.0800
1753359801.055463314,28,-0.0800
1753359801.069848776,46,-0.0790
1753359801.075528383,28,-0.0730
1753359801.089523554,46,-0.0800
1753359801.095761061,28,-0.0850
1753359801.109499454,46,-0.0850
1753359801.115324259,28,-0.0850
1753359801.129394293,46,-0.0840
1753359801.135327816,28,-0.0850
1753359801.149446964,46,-0.0850
1753359801.155670643,28,-0.0840
1753359801.169659615,46,-0.0780
1753359801.175305843,28,-0.0840
1753359801.190056562,46,-0.0840
1753359801.195705891,28,-0.0840
1753359801.209292889,46,-0.0840
1753359801.215189219,28,-0.0850
1753359801.229827881,46,-0.0840
1753359801.235234499,28,-0.0830
1753359801.249131203,46,-0.0850
1753359801.255664587,28,-0.0850
1753359801.269088507,46,-0.0850
1753359801.275367022,28,-0.0840
1753359801.289362192,46,-0.0540
1753359801.295456171,28,-0.0890
1753359801.309064150,46,-0.0900
1753359801.315759897,28,-0.0900
1753359801.329056263,46,-0.0890
1753359801.335259676,28,-0.0900
1753359801.349041700,46,-0.0900
1753359801.355258465,28,-0.0900
1753359801.368963480,46,-0.0900
1753359801.375155926,28,-0.0900
1753359801.389096022,46,-0.0890
1753359801.395050764,28,-0.0900
1753359801.409187555,46,-0.0900
1753359801.415108681,28,-0.0900
1753359801.429137945,46,-0.0900
1753359801.435371876,28,-0.0900
1753359801.448847771,46,-0.0890
1753359801.454957485,28,-0.0900
1753359801.468635798,46,-0.0900
1753359801.475035906,28,-0.0900
1753359801.488615274,46,-0.0890
1753359801.494729996,28,-0.0940
1753359801.509352207,46,-0.0860
1753359801.515035629,28,-0.0940
1753359801.528472424,46,-0.0940
1753359801.534675121,28,-0.0940
1753359801.548324585,46,-0.0940
1753359801.554680109,28,-0.0930
1753359801.568905354,46,-0.0940
1753359801.575156212,28,-0.0940
1753359801.588391066,46,-0.0940
1753359801.594659090,28,-0.0890
1753359801.608594894,46,-0.0940
1753359801.614567280,28,-0.0940
1753359801.628625631,46,-0.0910
1753359801.635025978,28,-0.0940
1753359801.648195982,46,-0.0940
1753359801.654482365,28,-0.0940
1753359801.668994665,46,-0.0940
1753359801.674675941,28,-0.0940
1753359801.688416958,46,-0.0940
1753359801.694477797,28,-0.0890
1753359801.708116770,46,-0.0990
1753359801.714327097,28,-0.0990
1753359801.728005648,46,-0.0990
1753359801.734732866,28,-0.1000
1753359801.748084784,46,-0.0990
1753359801.754783630,28,-0.0990
1753359801.768239975,46,-0.0990
1753359801.774263382,28,-0.0970
1753359801.787819862,46,-0.0990
1753359801.794216156,28,-0.0990
1753359801.807779074,46,-0.1000
1753359801.814153194,28,-0.0990
1753359801.827650070,46,-0.0990
1753359801.834141254,28,-0.0990
1753359801.847777843,46,-0.0990
1753359801.854525089,28,-0.0990
1753359801.867643833,46,-0.1000
1753359801.874228954,28,-0.0990
1753359801.887960434,46,-0.1000
1753359801.894656658,28,-0.0990
1753359801.907825708,46,-0.1040
1753359801.914921999,28,-0.1050
1753359801.927689075,46,-0.1040
1753359801.934030771,28,-0.1040
1753359801.947905302,46,-0.1000
1753359801.954299688,28,-0.0990
1753359801.967673779,46,-0.1040
1753359801.973915815,28,-0.1050
1753359801.987994671,46,-0.1050
1753359801.994116306,28,-0.1050
1753359802.007428408,46,-0.1050
1753359802.014218330,28,-0.1040
1753359802.027352095,46,-0.1050
1753359802.033904552,28,-0.1050
1753359802.047278881,46,-0.0930
1753359802.053794861,28,-0.1040
1753359802.067187548,46,-0.1040
1753359802.074312687,28,-0.1050
1753359802.087086678,46,-0.1050
1753359802.093816519,28,-0.0980
1753359802.107530832,46,-0.1090
1753359802.114087820,28,-0.1090
1753359802.127012014,46,-0.1090
1753359802.133661509,28,-0.1100
1753359802.147086382,46,-0.1030
1753359802.153909445,28,-0.1090
1753359802.167378664,46,-0.1090
1753359802.174446583,28,-0.1090
1753359802.186875582,46,-0.1090
1753359802.193711281,28,-0.1090
1753359802.207288980,46,-0.1090
1753359802.213553190,28,-0.1090
1753359802.227524519,46,-0.1090
1753359802.233658791,28,-0.1100
1753359802.246770859,46,-0.1100
1753359802.253519058,28,-0.1090
1753359802.267162561,46,-0.1060
1753359802.273581028,28,-0.1090
1753359802.287061453,46,-0.0960
1753359802.293843031,28,-0.1100
1753359802.306598425,46,-0.1150
1753359802.313447952,28,-0.1150
1753359802.326910496,46,-0.1030
1753359802.333686113,28,-0.1140
1753359802.346637726,46,-0.1100
1753359802.353733063,28,-0.1150
1753359802.366675615,46,-0.1150
1753359802.373326540,28,-0.1110
1753359802.386422873,46,-0.1150
1753359802.393791676,28,-0.1150
1753359802.406437635,46,-0.1150
1753359802.413249493,28,-0.1140
1753359802.427393675,46,-0.1140
