timestamp,vesc_id,duty_cycle
1753359802.433184862,28,-0.1150
1753359802.446668148,46,-0.1150
1753359802.453239202,28,-0.1140
1753359802.466275930,46,-0.1140
1753359802.473096371,28,-0.1150
1753359802.486687422,46,-0.1140
1753359802.493254900,28,-0.1150
1753359802.506145239,46,-0.1190
1753359802.513173819,28,-0.1190
1753359802.526124954,46,-0.1190
1753359802.532935619,28,-0.1190
1753359802.546247482,46,-0.1200
1753359802.553168297,28,-0.1120
1753359802.566054821,46,-0.1200
1753359802.573414087,28,-0.1190
1753359802.586664438,46,-0.1200
1753359802.592864990,28,-0.1200
1753359802.606357813,46,-0.1050
1753359802.613221169,28,-0.1200
1753359802.625844717,46,-0.1200
1753359802.633914709,28,-0.1200
1753359802.645787954,46,-0.1200
1753359802.652730942,28,-0.1200
1753359802.665833235,46,-0.1100
1753359802.673046112,28,-0.1200
1753359802.685742140,46,-0.1200
1753359802.692721128,28,-0.1190
1753359802.706033707,46,-0.1240
1753359802.712866783,28,-0.1160
1753359802.725592375,46,-0.1240
1753359802.732650042,28,-0.1240
1753359802.746221542,46,-0.1240
1753359802.752498388,28,-0.1240
1753359802.765555382,46,-0.1250
1753359802.773245811,28,-0.1240
1753359802.785583973,46,-0.1250
1753359802.792732477,28,-0.1240
1753359802.805813074,46,-0.1240
1753359802.812707186,28,-0.1240
1753359802.825529337,46,-0.1250
1753359802.832588196,28,-0.1240
1753359802.845375538,46,-0.1240
1753359802.852365255,28,-0.1240
1753359802.865665436,46,-0.1240
1753359802.872824430,28,-0.1210
1753359802.885848522,46,-0.1240
1753359802.892688036,28,-0.1240
1753359802.905424595,46,-0.1300
1753359802.912329912,28,-0.1300
1753359802.925473213,46,-0.1300
1753359802.932444811,28,-0.1300
1753359802.945181847,46,-0.1300
1753359802.952219963,28,-0.1250
1753359802.965447426,46,-0.1300
1753359802.972252846,28,-0.1300
1753359802.985359430,46,-0.1300
1753359802.992501736,28,-0.1300
1753359803.004997730,46,-0.1300
1753359803.012086630,28,-0.1300
1753359803.025109529,46,-0.1300
1753359803.032415390,28,-0.1300
1753359803.045207500,46,-0.1300
1753359803.052248001,28,-0.1300
1753359803.064780474,46,-0.1300
1753359803.071889639,28,-0.1300
1753359803.085122108,46,-0.1290
1753359803.092218637,28,-0.1300
1753359803.104637623,46,-0.1350
1753359803.112262964,28,-0.1350
1753359803.124909878,46,-0.1350
1753359803.131831408,28,-0.1350
1753359803.145320654,46,-0.1350
1753359803.151945114,28,-0.1350
1753359803.164564371,46,-0.1350
1753359803.172065973,28,-0.1340
1753359803.184906483,46,-0.1350
1753359803.191750765,28,-0.1350
1753359803.205097437,46,-0.1350
1753359803.212062359,28,-0.1350
1753359803.224458694,46,-0.1350
1753359803.231564999,28,-0.1350
1753359803.244746447,46,-0.1350
1753359803.251871347,28,-0.1350
1753359803.264316559,46,-0.1350
1753359803.271941662,28,-0.1350
1753359803.284788370,46,-0.1350
1753359803.291910887,28,-0.1350
1753359803.304337740,46,-0.1390
1753359803.311563730,28,-0.1310
1753359803.324237347,46,-0.1400
1753359803.331834555,28,-0.1400
1753359803.344457150,46,-0.1390
1753359803.351395130,28,-0.1370
1753359803.364463329,46,-0.1400
1753359803.371706724,28,-0.1400
1753359803.384014130,46,-0.1390
1753359803.391285658,28,-0.1390
1753359803.404353857,46,-0.1400
1753359803.411360741,28,-0.1400
1753359803.423958540,46,-0.1390
1753359803.431846380,28,-0.1400
1753359803.443936348,46,-0.1390
1753359803.451200485,28,-0.1390
1753359803.464212656,46,-0.1400
1753359803.471377373,28,-0.1400
1753359803.483903646,46,-0.1400
1753359803.491674662,28,-0.1390
1753359803.504113913,46,-0.1440
1753359803.511039734,28,-0.1450
1753359803.524422169,46,-0.1440
1753359803.531271935,28,-0.1440
1753359803.543697357,46,-0.1450
1753359803.550965071,28,-0.1450
1753359803.563694477,46,-0.1440
1753359803.570984125,28,-0.1440
1753359803.584230185,46,-0.1420
1753359803.591366053,28,-0.1440
1753359803.603703499,46,-0.1450
1753359803.610930443,28,-0.1440
1753359803.623720407,46,-0.1450
1753359803.630976200,28,-0.1450
1753359803.643594265,46,-0.1450
1753359803.651147842,28,-0.1440
1753359803.663434982,46,-0.1440
1753359803.670723915,28,-0.1440
1753359803.683605194,46,-0.1410
1753359803.691091537,28,-0.1440
1753359803.703187704,46,-0.1490
1753359803.710672617,28,-0.1490
1753359803.723624468,46,-0.1490
1753359803.730576277,28,-0.1490
1753359803.743566275,46,-0.1490
1753359803.750872374,28,-0.1490
1753359803.763233185,46,-0.1490
1753359803.770586252,28,-0.1490
1753359803.783425570,46,-0.1290
1753359803.790611982,28,-0.1490
1753359803.803394794,46,-0.1500
1753359803.810868502,28,-0.1490
1753359803.822972059,46,-0.1490
1753359803.830434799,28,-0.1490
1753359803.842972279,46,-0.1490
1753359803.850497723,28,-0.1490
1753359803.862872362,46,-0.1490
1753359803.870305777,28,-0.1490
1753359803.882779837,46,-0.1490
1753359803.890371323,28,-0.1490
1753359803.903076887,46,-0.1530
1753359803.910699844,28,-0.1540
1753359803.922861576,46,-0.1550
1753359803.930678606,28,-0.1550
1753359803.942982674,46,-0.1550
1753359803.950225592,28,-0.1510
1753359803.962667704,46,-0.1510
1753359803.970610857,28,-0.1550
1753359803.982670546,46,-0.1540
1753359803.990383148,28,-0.1550
1753359804.003036976,46,-0.1550
1753359804.010223866,28,-0.1550
1753359804.022598982,46,-0.1520
1753359804.030467749,28,-0.1550
1753359804.042516470,46,-0.1540
1753359804.049957275,28,-0.1550
1753359804.063186169,46,-0.1540
1753359804.070341349,28,-0.1540
1753359804.082416058,46,-0.1550
1753359804.090049744,28,-0.1540
1753359804.102450848,46,-0.1430
1753359804.110151052,28,-0.1600
1753359804.122381210,46,-0.1600
1753359804.130278349,28,-0.1590
1753359804.142311573,46,-0.1590
1753359804.149832249,28,-0.1590
1753359804.162160397,46,-0.1600
1753359804.169798613,28,-0.1590
1753359804.183079958,46,-0.1590
1753359804.190263033,28,-0.1590
1753359804.202202559,46,-0.1590
1753359804.209977388,28,-0.1590
1753359804.222441435,46,-0.1590
1753359804.229974985,28,-0.1590
1753359804.242219925,46,-0.1590
1753359804.250145435,28,-0.1590
1753359804.262188435,46,-0.1590
1753359804.269650459,28,-0.1530
1753359804.282244205,46,-0.1540
1753359804.289976120,28,-0.1590
1753359804.301908731,46,-0.1590
1753359804.310108900,28,-0.1640
1753359804.322305441,46,-0.1650
1753359804.329579592,28,-0.1640
1753359804.341784239,46,-0.1650
1753359804.349880934,28,-0.1650
1753359804.361775160,46,-0.1640
1753359804.369525671,28,-0.1640
1753359804.382031679,46,-0.1640
1753359804.389461279,28,-0.1650
1753359804.401654720,46,-0.1650
1753359804.409385681,28,-0.1650
1753359804.421739578,46,-0.1650
1753359804.429350853,28,-0.1650
1753359804.441938162,46,-0.1550
1753359804.449631929,28,-0.1640
1753359804.461590052,46,-0.1650
1753359804.469778061,28,-0.1640
1753359804.481758118,46,-0.1650
1753359804.489202499,28,-0.1640
1753359804.502221584,46,-0.1630
1753359804.509486914,28,-0.1690
1753359804.521331310,46,-0.1700
1753359804.529148817,28,-0.1690
1753359804.541686296,46,-0.1660
1753359804.549314260,28,-0.1690
1753359804.561496973,46,-0.1690
1753359804.569189548,28,-0.1690
1753359804.581244469,46,-0.1690
1753359804.588998318,28,-0.1700
1753359804.601605177,46,-0.1620
1753359804.609383583,28,-0.1700
1753359804.621171951,46,-0.1690
1753359804.629485369,28,-0.1690
1753359804.641529560,46,-0.1690
1753359804.648884535,28,-0.1700
1753359804.661871672,46,-0.1690
1753359804.669191360,28,-0.1690
1753359804.681056023,46,-0.1700
1753359804.688840389,28,-0.1690
1753359804.701242685,46,-0.1700
1753359804.708729029,28,-0.1740
1753359804.720952272,46,-0.1750
1753359804.728984356,28,-0.1740
1753359804.740831137,46,-0.1740
1753359804.748728037,28,-0.1750
1753359804.761142969,46,-0.1700
1753359804.768818617,28,-0.1740
1753359804.780877590,46,-0.1740
1753359804.789038897,28,-0.1750
1753359804.800778151,46,-0.1600
1753359804.808646679,28,-0.1740
1753359804.821420193,46,-0.1740
1753359804.828858376,28,-0.1740
1753359804.840529203,46,-0.1690
1753359804.848841429,28,-0.1740
1753359804.860681295,46,-0.1740
1753359804.868495941,28,-0.1740
1753359804.880954981,46,-0.1750
1753359804.888650417,28,-0.1750
1753359804.900935888,46,-0.1740
1753359804.908293009,28,-0.1800
1753359804.920726538,46,-0.1790
1753359804.928337097,28,-0.1800
1753359804.940394402,46,-0.1800
1753359804.948454618,28,-0.1800
1753359804.960272312,46,-0.1790
1753359804.969303846,28,-0.1770
1753359804.980494738,46,-0.1800
1753359804.988278866,28,-0.1790
1753359805.000216484,46,-0.1800
1753359805.008418798,28,-0.1800
1753359805.020184040,46,-0.1790
1753359805.028087378,28,-0.1750
1753359805.041147232,46,-0.1800
1753359805.048324585,28,-0.1800
1753359805.060108900,46,-0.1800
1753359805.068446636,28,-0.1790
1753359805.080483675,46,-0.1800
1753359805.088153601,28,-0.1800
1753359805.099976540,46,-0.1800
1753359805.108097792,28,-0.1850
1753359805.119984627,46,-0.1840
1753359805.128231525,28,-0.1850
1753359805.140233755,46,-0.1850
1753359805.148038149,28,-0.1850
1753359805.159824133,46,-0.1710
1753359805.168362856,28,-0.1840
1753359805.179864407,46,-0.1840
1753359805.187987566,28,-0.1840
1753359805.200106144,46,-0.1840
1753359805.208053350,28,-0.1850
1753359805.219896793,46,-0.1850
1753359805.228338957,28,-0.1840
1753359805.240006208,46,-0.1850
1753359805.247741222,28,-0.1850
1753359805.259876966,46,-0.1830
1753359805.268100500,28,-0.1770
1753359805.279582977,46,-0.1850
1753359805.288444996,28,-0.1840
1753359805.300260305,46,-0.1850
1753359805.307536840,28,-0.1890
1753359805.319821119,46,-0.1890
1753359805.328057528,28,-0.1890
1753359805.339663267,46,-0.1890
1753359805.347556114,28,-0.1890
1753359805.360570431,46,-0.1890
1753359805.367581129,28,-0.1890
1753359805.379299164,46,-0.1730
1753359805.388733864,28,-0.1890
1753359805.399306297,46,-0.1890
1753359805.407330036,28,-0.1890
1753359805.419681072,46,-0.1890
1753359805.427767038,28,-0.1890
1753359805.439168215,46,-0.1890
1753359805.447801828,28,-0.1780
1753359805.459361792,46,-0.1890
1753359805.467315912,28,-0.1880
1753359805.479430437,46,-0.1890
1753359805.487632990,28,-0.1890
1753359805.499146223,46,-0.1890
1753359805.507248402,28,-0.1940
1753359805.519182920,46,-0.1950
1753359805.527199745,28,-0.1940
1753359805.539093018,46,-0.1940
1753359805.547920942,28,-0.1870
1753359805.558991432,46,-0.1950
1753359805.567735195,28,-0.1940
1753359805.579005003,46,-0.1940
1753359805.587233543,28,-0.1950
1753359805.598776102,46,-0.1940
1753359805.607009649,28,-0.1940
1753359805.618877649,46,-0.1940
1753359805.627070189,28,-0.1950
1753359805.639105558,46,-0.1940
1753359805.647230625,28,-0.1950
1753359805.658837080,46,-0.1940
1753359805.667012453,28,-0.1940
1753359805.678567648,46,-0.1950
1753359805.686818361,28,-0.1940
1753359805.698556662,46,-0.1900
1753359805.707573175,28,-0.1940
1753359805.718573809,46,-0.1990
1753359805.726808548,28,-0.1990
1753359805.738725185,46,-0.1990
1753359805.746889830,28,-0.1990
1753359805.759283781,46,-0.1990
1753359805.767038345,28,-0.1990
1753359805.778399229,46,-0.1990
1753359805.786724806,28,-0.1990
1753359805.798715115,46,-0.1990
1753359805.806917667,28,-0.1990
1753359805.818423986,46,-0.1990
1753359805.826817274,28,-0.1990
1753359805.839055777,46,-0.1990
1753359805.846696138,28,-0.1990
1753359805.858143091,46,-0.1990
1753359805.866698503,28,-0.1990
1753359805.878099918,46,-0.1990
1753359805.886669636,28,-0.1990
1753359805.898069620,46,-0.1940
1753359805.906598568,28,-0.2000
1753359805.917987347,46,-0.1950
1753359805.926662683,28,-0.1950
1753359805.938022852,46,-0.1950
1753359805.947319984,28,-0.1940
1753359805.958975315,46,-0.1950
1753359805.966590166,28,-0.1950
1753359805.977863073,46,-0.1940
1753359805.986871004,28,-0.1940
1753359805.997968435,46,-0.1950
1753359806.006426096,28,-0.1940
1753359806.018390179,46,-0.1940
1753359806.026791573,28,-0.1940
1753359806.037809849,46,-0.1940
1753359806.046768427,28,-0.1950
1753359806.058175564,46,-0.1940
1753359806.066343307,28,-0.1950
1753359806.077622414,46,-0.1940
1753359806.086709976,28,-0.1940
1753359806.097597837,46,-0.1950
1753359806.106468439,28,-0.1950
1753359806.117779493,46,-0.1890
1753359806.126250505,28,-0.1890
1753359806.137493849,46,-0.1890
1753359806.146428823,28,-0.1890
1753359806.157755375,46,-0.1890
1753359806.166150331,28,-0.1890
1753359806.177785397,46,-0.1890
1753359806.186476231,28,-0.1890
1753359806.197428226,46,-0.1800
1753359806.206240177,28,-0.1890
1753359806.217917204,46,-0.1890
1753359806.226144791,28,-0.1890
1753359806.237660170,46,-0.1890
1753359806.246530056,28,-0.1890
1753359806.257367373,46,-0.1890
1753359806.266052961,28,-0.1780
1753359806.277601004,46,-0.1890
1753359806.285912275,28,-0.1870
1753359806.297143221,46,-0.1820
1753359806.306088209,28,-0.1890
1753359806.317110300,46,-0.1850
1753359806.325767756,28,-0.1850
1753359806.337475538,46,-0.1850
1753359806.346199989,28,-0.1850
1753359806.356958151,46,-0.1850
1753359806.366259813,28,-0.1580
1753359806.377474546,46,-0.1840
1753359806.385858536,28,-0.1850
1753359806.396967173,46,-0.1840
1753359806.406246662,28,-0.1840
1753359806.416950703,46,-0.1840
1753359806.425668001,28,-0.1840
1753359806.436993837,46,-0.1850
1753359806.445652485,28,-0.1840
1753359806.457041502,46,-0.1850
1753359806.465723038,28,-0.1710
1753359806.476746798,46,-0.1850
1753359806.485549450,28,-0.1840
1753359806.497153997,46,-0.1840
1753359806.505701065,28,-0.1850
1753359806.516620636,46,-0.1800
1753359806.525807858,28,-0.1800
1753359806.536683798,46,-0.1800
1753359806.545414925,28,-0.1790
1753359806.563229799,46,-0.1800
1753359806.565431356,28,-0.1800
1753359806.576559544,46,-0.1800
1753359806.585713148,28,-0.1800
1753359806.596918106,46,-0.1800
1753359806.605365992,28,-0.1800
1753359806.616385460,46,-0.1740
1753359806.625560760,28,-0.1800
1753359806.636282206,46,-0.1800
1753359806.645150661,28,-0.1800
1753359806.656779289,46,-0.1800
1753359806.665392399,28,-0.1790
1753359806.676408291,46,-0.1800
1753359806.685278177,28,-0.1790
1753359806.696269274,46,-0.1800
1753359806.705296040,28,-0.1800
1753359806.716509104,46,-0.1740
1753359806.725443602,28,-0.1740
1753359806.736118555,46,-0.1750
1753359806.745468616,28,-0.1740
1753359806.756293297,46,-0.1740
1753359806.764984131,28,-0.1750
1753359806.776488781,46,-0.1740
1753359806.785799265,28,-0.1750
1753359806.796011925,46,-0.1740
1753359806.805283308,28,-0.1750
1753359806.816364288,46,-0.1700
1753359806.824897766,28,-0.1750
1753359806.836032867,46,-0.1740
1753359806.845349550,28,-0.1750
1753359806.855822802,46,-0.1740
1753359806.864799023,28,-0.1670
1753359806.876126051,46,-0.1750
1753359806.884805441,28,-0.1740
1753359806.895894527,46,-0.1740
1753359806.904884577,28,-0.1740
1753359806.915663242,46,-0.1700
1753359806.924674988,28,-0.1600
1753359806.936048269,46,-0.1700
1753359806.945412874,28,-0.1690
1753359806.955588341,46,-0.1700
1753359806.964959145,28,-0.1690
1753359806.975908756,46,-0.1700
1753359806.985323668,28,-0.1700
1753359806.995482922,46,-0.1660
1753359807.004917622,28,-0.1690
1753359807.015447140,46,-0.1690
1753359807.025168180,28,-0.1690
1753359807.035734177,46,-0.1700
1753359807.044570208,28,-0.1690
1753359807.055411100,46,-0.1690
1753359807.064665794,28,-0.1700
1753359807.075318098,46,-0.1700
1753359807.084443092,28,-0.1670
1753359807.095886707,46,-0.1700
1753359807.104988813,28,-0.1660
1753359807.115286350,46,-0.1640
1753359807.124450445,28,-0.1640
1753359807.135496140,46,-0.1640
1753359807.144192696,28,-0.1640
1753359807.155752897,46,-0.1640
1753359807.164745808,28,-0.1640
1753359807.175109386,46,-0.1640
1753359807.184348106,28,-0.1640
1753359807.195025921,46,-0.1640
1753359807.204094648,28,-0.1640
1753359807.214983225,46,-0.1640
1753359807.224083185,28,-0.1640
1753359807.234855890,46,-0.1640
1753359807.244305372,28,-0.1580
1753359807.255129814,46,-0.1640
1753359807.264112949,28,-0.1640
1753359807.274969578,46,-0.1640
1753359807.284734964,28,-0.1640
1753359807.295219660,46,-0.1640
1753359807.304416656,28,-0.1640
1753359807.315256834,46,-0.1590
1753359807.324684143,28,-0.1590
1753359807.334634304,46,-0.1590
1753359807.344266653,28,-0.1590
1753359807.355004311,46,-0.1590
1753359807.364071369,28,-0.1590
1753359807.375414133,46,-0.1590
1753359807.384212017,28,-0.1590
1753359807.394505978,46,-0.1590
1753359807.404070616,28,-0.1590
1753359807.415039301,46,-0.1590
1753359807.423833370,28,-0.1500
1753359807.435219288,46,-0.1590
1753359807.444131136,28,-0.1590
1753359807.454595804,46,-0.1590
1753359807.464194775,28,-0.1590
1753359807.474703074,46,-0.1590
1753359807.484627724,28,-0.1590
1753359807.494280338,46,-0.1590
1753359807.503985882,28,-0.1590
1753359807.514423847,46,-0.1540
1753359807.523679256,28,-0.1390
1753359807.534116507,46,-0.1540
1753359807.544367790,28,-0.1540
1753359807.554171085,46,-0.1540
1753359807.564025402,28,-0.1540
1753359807.574693441,46,-0.1540
1753359807.583695412,28,-0.1540
1753359807.593958139,46,-0.1540
1753359807.604326963,28,-0.1540
1753359807.614162445,46,-0.1540
1753359807.623613358,28,-0.1450
1753359807.634740829,46,-0.1540
1753359807.643779039,28,-0.1540
1753359807.653863907,46,-0.1540
1753359807.663757801,28,-0.1510
1753359807.674230099,46,-0.1540
1753359807.683623075,28,-0.1540
1753359807.694172144,46,-0.1540
1753359807.703850269,28,-0.1540
1753359807.713804007,46,-0.1540
1753359807.723888159,28,-0.1490
1753359807.734421253,46,-0.1490
1753359807.743401766,28,-0.1490
1753359807.753844261,46,-0.1490
1753359807.763990164,28,-0.1490
1753359807.773769379,46,-0.1490
1753359807.783294201,28,-0.1490
1753359807.794046164,46,-0.1480
1753359807.803356647,28,-0.1490
1753359807.813503504,46,-0.1490
1753359807.823515654,28,-0.1490
1753359807.833739042,46,-0.1490
1753359807.843140602,28,-0.1490
1753359807.853938580,46,-0.1280
1753359807.863557100,28,-0.1480
1753359807.873456478,46,-0.1490
1753359807.883657217,28,-0.1490
1753359807.893812656,46,-0.1490
1753359807.903072357,28,-0.1330
1753359807.913270473,46,-0.1490
1753359807.923044682,28,-0.1440
1753359807.933215141,46,-0.1440
1753359807.942929745,28,-0.1440
1753359807.953147411,46,-0.1440
1753359807.962825060,28,-0.1440
1753359807.973068953,46,-0.1440
1753359807.983247757,28,-0.1440
1753359807.993366241,46,-0.1440
1753359808.002836943,28,-0.1440
1753359808.013421774,46,-0.1440
1753359808.023159027,28,-0.1440
1753359808.033004045,46,-0.1440
1753359808.043597460,28,-0.1440
1753359808.053363800,46,-0.1440
1753359808.062885523,28,-0.1440
1753359808.072897434,46,-0.1440
1753359808.083300352,28,-0.1440
1753359808.093005419,46,-0.1390
1753359808.103057146,28,-0.1440
1753359808.113040447,46,-0.1440
1753359808.122772217,28,-0.1390
1753359808.133159637,46,-0.1390
1753359808.143056393,28,-0.1390
1753359808.152809143,46,-0.1390
1753359808.162664413,28,-0.1260
1753359808.172862530,46,-0.1390
1753359808.183121204,28,-0.1390
1753359808.192634821,46,-0.1390
1753359808.203129530,28,-0.1390
1753359808.212604046,46,-0.1360
1753359808.222566366,28,-0.1390
1753359808.233359814,46,-0.1390
1753359808.242860794,28,-0.1390
1753359808.252479076,46,-0.1390
1753359808.262918234,28,-0.1390
1753359808.272920370,46,-0.1390
1753359808.282501221,28,-0.1390
1753359808.292763472,46,-0.1390
1753359808.302783251,28,-0.1290
1753359808.312323093,46,-0.1390
1753359808.322343111,28,-0.1340
1753359808.332716465,46,-0.1310
1753359808.342387438,28,-0.1330
1753359808.352322102,46,-0.1340
1753359808.362778664,28,-0.1330
1753359808.372162104,46,-0.1190
1753359808.382712126,28,-0.1340
1753359808.392621040,46,-0.1340
1753359808.402268171,28,-0.1340
1753359808.412146807,46,-0.1340
1753359808.422566891,28,-0.1340
1753359808.432218313,46,-0.1340
1753359808.442114592,28,-0.1340
1753359808.452511311,46,-0.1340
1753359808.462673903,28,-0.1340
1753359808.471994638,46,-0.1340
1753359808.482421875,28,-0.1340
1753359808.492132187,46,-0.1340
1753359808.502082825,28,-0.1340
1753359808.512143373,46,-0.1120
1753359808.522340298,28,-0.1290
1753359808.531969070,46,-0.1290
1753359808.542439699,28,-0.1290
1753359808.552042723,46,-0.1290
1753359808.561966658,28,-0.1290
1753359808.571869612,46,-0.1290
1753359808.582231760,28,-0.1290
1753359808.592271090,46,-0.1290
1753359808.601827621,28,-0.1290
1753359808.612423182,46,-0.1290
1753359808.621984482,28,-0.1290
1753359808.631604910,46,-0.1290
1753359808.642418146,28,-0.1290
1753359808.651894093,46,-0.1290
