timestamp,vesc_id,tachometer_raw


1753360014.543844700,28,9128
1753360014.544079542,46,9167
1753360014.563880920,28,9128
1753360014.564214706,46,9167
1753360014.583754778,28,9128
1753360014.584037781,46,9167
1753360014.603799343,28,9128
1753360014.604258299,46,9167
1753360014.623636246,28,9128
1753360014.623901606,46,9167
1753360014.643614769,28,9128
1753360014.643893480,46,9167
1753360014.663723230,28,9128
1753360014.663886786,46,9167
1753360014.683618784,28,9128
1753360014.683810711,46,9168
1753360014.703553200,28,9128
1753360014.703822374,46,9168
1753360014.723499060,28,9128
1753360014.723767757,46,9168
1753360014.743369818,28,9128
1753360014.743668318,46,9168
1753360014.763350487,28,9128
1753360014.763679743,46,9168
1753360014.783407688,28,9128
1753360014.783658028,46,9168
1753360014.803333521,28,9128
1753360014.803601265,46,9168
1753360014.823313236,28,9128
1753360014.823512077,46,9168
1753360014.843309641,28,9129
1753360014.843480110,46,9168
1753360014.863255739,28,9129
1753360014.863451958,46,9169
1753360014.883197784,28,9129
1753360014.884198189,46,9169
1753360014.903112411,28,9129
1753360014.903396845,46,9169
1753360014.923151970,28,9129
1753360014.923342943,46,9169
1753360014.942931414,28,9129
1753360014.943264484,46,9169
1753360014.962891817,28,9130
1753360014.963297129,46,9169
1753360014.983863592,28,9130
1753360014.984019041,46,9169
1753360015.002922058,28,9130
1753360015.003152847,46,9170
1753360015.022847176,28,9130
1753360015.023092747,46,9170
1753360015.042842150,28,9130
1753360015.043155432,46,9170
1753360015.062717438,28,9131
1753360015.063009739,46,9170
1753360015.082871914,28,9131
1753360015.083071470,46,9171
1753360015.102649689,28,9131
1753360015.102893591,46,9171
1753360015.122591257,28,9131
1753360015.122848511,46,9171
1753360015.142724752,28,9132
1753360015.142982006,46,9171
1753360015.162509203,28,9132
1753360015.162741661,46,9172
1753360015.182412386,28,9132
1753360015.182704926,46,9172
1753360015.202467442,28,9132
1753360015.202677488,46,9172
1753360015.222054720,46,9173
1753360015.222690582,28,9133
1753360015.241942167,46,9173
1753360015.242601871,28,9133
1753360015.262269735,46,9173
1753360015.262605429,28,9134
1753360015.281916618,46,9173
1753360015.282554150,28,9134
1753360015.302217960,46,9174
1753360015.302468061,28,9134
1753360015.322495222,46,9174
1753360015.322641611,28,9134
1753360015.342020035,46,9175
1753360015.342318058,28,9135
1753360015.362015963,46,9175
1753360015.362664700,28,9135
1753360015.382285833,46,9175
1753360015.382426262,28,9135
1753360015.401611328,46,9176
1753360015.402154922,28,9136
1753360015.421900034,46,9176
1753360015.422190905,28,9136
1753360015.441506624,46,9176
1753360015.442149162,28,9137
1753360015.461483479,46,9177
1753360015.462226629,28,9137
1753360015.481788874,46,9177
1753360015.482017756,28,9138
1753360015.501401901,46,9178
1753360015.502020121,28,9138
1753360015.521392107,46,9178
1753360015.521988392,28,9138
1753360015.542017221,46,9179
1753360015.542246819,28,9139
1753360015.561242819,46,9179
1753360015.561882257,28,9139
1753360015.581235647,46,9180
1753360015.581774235,28,9140
1753360015.601175785,46,9180
1753360015.601759434,28,9140
1753360015.621043444,46,9181
1753360015.621608973,28,9141
1753360015.641399384,46,9181
1753360015.641685247,28,9141
1753360015.660989761,46,9182
1753360015.661646128,28,9142
1753360015.681001186,46,9182
1753360015.681505442,28,9142
1753360015.701146126,46,9183
1753360015.701698780,28,9143
1753360015.720841646,46,9183
1753360015.721495390,28,9143
1753360015.741207361,46,9184
1753360015.741482019,28,9144
1753360015.760842085,46,9184
1753360015.761433840,28,9145
1753360015.780727386,46,9185
1753360015.781372786,28,9145
1753360015.801015377,46,9185
1753360015.801717520,28,9146
1753360015.821315765,46,9186
1753360015.821500063,28,9146
1753360015.840646982,46,9187
1753360015.841198444,28,9147
1753360015.861157417,46,9187
1753360015.861339092,28,9148
1753360015.880514145,46,9188
1753360015.881135941,28,9148
1753360015.900691509,46,9189
1753360015.901168823,28,9149
1753360015.920896769,46,9189
1753360015.921041965,28,9149
1753360015.940352917,46,9190
1753360015.940990686,28,9150
1753360015.960670710,46,9190
1753360015.960983992,28,9151
1753360015.980277538,46,9191
1753360015.981052876,28,9151
1753360016.000139475,46,9192
1753360016.000823259,28,9152
1753360016.020242453,46,9192
1753360016.021031857,28,9153
1753360016.040094376,46,9193
1753360016.040775776,28,9154
1753360016.060110569,46,9194
1753360016.060749769,28,9154
1753360016.080077410,46,9195
1753360016.080737352,28,9155
1753360016.099936247,46,9195
1753360016.100668669,28,9156
1753360016.120207071,46,9196
1753360016.120756626,28,9156
1753360016.140068054,46,9197
1753360016.140686989,28,9157
1753360016.159811020,46,9198
1753360016.160514593,28,9158
1753360016.179824114,46,9198
1753360016.180722952,28,9159
1753360016.199678898,46,9199
1753360016.200456142,28,9159
1753360016.219689131,46,9200
1753360016.220416307,28,9160
1753360016.239725113,46,9201
1753360016.240428209,28,9161
1753360016.259607315,46,9201
1753360016.260444403,28,9162
1753360016.279856443,46,9202
1753360016.280328751,28,9163
1753360016.299573660,46,9203
1753360016.300419807,28,9164
1753360016.319421291,46,9204
1753360016.320203066,28,9164
1753360016.339576006,46,9205
1753360016.340332747,28,9165
1753360016.359717131,46,9206
1753360016.360269547,28,9166
1753360016.379310846,46,9206
1753360016.380102873,28,9167
1753360016.399382114,46,9207
1753360016.400149822,28,9168
1753360016.419292927,46,9208
1753360016.420214415,28,9169
1753360016.439129591,46,9209
1753360016.440036774,28,9170
1753360016.459520340,46,9210
1753360016.460236788,28,9171
1753360016.479069471,46,9211
1753360016.480048180,28,9172
1753360016.499031544,46,9212
1753360016.500010014,28,9173
1753360016.519061565,46,9213
1753360016.520005703,28,9173
1753360016.538915157,46,9214
1753360016.539894342,28,9174
1753360016.558910131,46,9215
1753360016.560440779,28,9175
1753360016.579025984,46,9216
1753360016.579993486,28,9176
1753360016.598787308,46,9217
1753360016.599801540,28,9177
1753360016.619103670,46,9218
1753360016.619822264,28,9178
1753360016.638859749,46,9219
1753360016.639752865,28,9180
1753360016.658639193,46,9220
1753360016.659914255,28,9181
1753360016.678633928,46,9221
1753360016.679912806,28,9181
1753360016.698557615,46,9222
1753360016.699586630,28,9183
1753360016.718447447,46,9223
1753360016.719559908,28,9184
1753360016.738413811,46,9224
1753360016.739527464,28,9184
1753360016.758379459,46,9225
1753360016.759483814,28,9186
1753360016.778388977,46,9226
1753360016.779463530,28,9187
1753360016.798274755,46,9227
1753360016.799420357,28,9188
1753360016.818234682,46,9228
1753360016.819365978,28,9189
1753360016.838780403,46,9229
1753360016.840412617,28,9190
1753360016.858232498,46,9230
1753360016.859413147,28,9191
1753360016.878242254,46,9231
1753360016.879358768,28,9192
1753360016.898414373,46,9233
1753360016.899383545,28,9193
1753360016.918096542,46,9234
1753360016.919214964,28,9195
1753360016.937945127,46,9235
1753360016.939152718,28,9196
1753360016.958047152,46,9236
1753360016.959183455,28,9197
1753360016.977854252,46,9237
1753360016.979053736,28,9198
1753360016.998128891,46,9238
1753360016.999104738,28,9199
1753360017.017859697,46,9240
1753360017.019075632,28,9200
1753360017.038179398,46,9241
1753360017.039043427,28,9202
1753360017.057904720,46,9242
1753360017.059061289,28,9203
1753360017.077734947,46,9243
1753360017.078899384,28,9204
1753360017.097594738,46,9244
1753360017.098887682,28,9205
1753360017.117760420,46,9245
1753360017.118932247,28,9206
1753360017.137518167,46,9247
1753360017.138858080,28,9208
1753360017.157443047,46,9248
1753360017.158732176,28,9209
1753360017.177476168,46,9249
1753360017.178778648,28,9210
1753360017.197389841,46,9250
1753360017.198660374,28,9211
1753360017.217591286,46,9252
1753360017.218769550,28,9213
1753360017.237384081,46,9253
1753360017.238712311,28,9214
1753360017.257283211,46,9254
1753360017.258565903,28,9215
1753360017.277406454,46,9256
1753360017.278653860,28,9217
1753360017.297142506,46,9257
1753360017.298562765,28,9218
1753360017.317118883,46,9258
1753360017.318419933,28,9219
1753360017.337380648,46,9260
1753360017.338470459,28,9221
1753360017.357059002,46,9261
1753360017.358345032,28,9222
1753360017.376990557,46,9262
1753360017.378349066,28,9223
1753360017.396918297,46,9264
1753360017.398319006,28,9225
1753360017.416813135,46,9265
1753360017.418278456,28,9226
1753360017.436976910,46,9266
1753360017.438286781,28,9228
1753360017.457117081,46,9268
1753360017.459458590,28,9229
1753360017.476941824,46,9269
1753360017.478198767,28,9230
1753360017.496968508,46,9271
1753360017.498209238,28,9232
1753360017.517153502,46,9272
1753360017.518304586,28,9233
1753360017.536666393,46,9273
1753360017.538070202,28,9235
1753360017.556722164,46,9275
1753360017.558311224,28,9236
1753360017.577221394,46,9276
1753360017.578347445,28,9238
1753360017.596560955,46,9278
1753360017.598223686,28,9239
1753360017.616607428,46,9279
1753360017.618123531,28,9241
1753360017.636410475,46,9281
1753360017.638167858,28,9242
1753360017.656658173,46,9282
1753360017.658134699,28,9244
1753360017.676232100,46,9284
1753360017.678165913,28,9245
1753360017.697371960,46,9285
1753360017.698287725,28,9247
1753360017.716191769,46,9287
1753360017.718236446,28,9248
1753360017.736077547,46,9288
1753360017.737983227,28,9250
1753360017.756154060,46,9290
1753360017.758007765,28,9251
1753360017.776198864,46,9291
1753360017.777989864,28,9253
1753360017.796030521,46,9293
1753360017.798141241,28,9254
1753360017.816005468,46,9294
1753360017.817873001,28,9256
1753360017.836277485,46,9296
1753360017.837858677,28,9258
1753360017.855793238,46,9298
1753360017.857863903,28,9259
1753360017.875787497,46,9299
1753360017.877808809,28,9261
1753360017.895712852,46,9301
1753360017.897703171,28,9263
1753360017.915670872,46,9302
1753360017.917662382,28,9264
1753360017.935606003,46,9304
1753360017.937591791,28,9266
1753360017.955525875,46,9306
1753360017.957559824,28,9268
1753360017.975480318,46,9307
1753360017.977545977,28,9269
1753360017.995489120,46,9309
1753360017.997522354,28,9271
1753360018.015552759,46,9311
1753360018.017461300,28,9273
1753360018.035408020,46,9312
1753360018.037477016,28,9274
1753360018.055429935,46,9314
1753360018.057475328,28,9276
1753360018.075644732,46,9316
1753360018.077368259,28,9278
1753360018.095399857,46,9317
1753360018.097586155,28,9280
1753360018.115352869,46,9319
1753360018.117305756,28,9281
1753360018.135325670,46,9321
1753360018.137245893,28,9283
1753360018.155114174,46,9323
1753360018.157756329,28,9285
1753360018.175211430,46,9324
1753360018.177170515,28,9287
1753360018.195015907,46,9326
1753360018.197277784,28,9288
1753360018.214951754,46,9328
1753360018.217109680,28,9290
1753360018.234907389,46,9330
1753360018.237064123,28,9292
1753360018.254801989,46,9332
1753360018.256975651,28,9294
1753360018.274778128,46,9333
1753360018.276931524,28,9296
1753360018.294833660,46,9335
1753360018.296927452,28,9298
1753360018.314709663,46,9337
1753360018.316953182,28,9300
1753360018.335018635,46,9339
1753360018.337005377,28,9301
1753360018.354688168,46,9341
1753360018.356870174,28,9303
1753360018.374654293,46,9342
1753360018.377341270,28,9305
1753360018.394796371,46,9344
1753360018.396908045,28,9307
1753360018.414494514,46,9346
1753360018.416811705,28,9309
1753360018.434837818,46,9348
1753360018.436778784,28,9311
1753360018.454474926,46,9350
1753360018.456687212,28,9313
1753360018.474363804,46,9352
1753360018.476711512,28,9315
1753360018.495124578,46,9354
1753360018.496754646,28,9316
1753360018.514245987,46,9356
1753360018.516650677,28,9318
1753360018.534198999,46,9358
1753360018.536634445,28,9320
1753360018.554106474,46,9359
1753360018.556473494,28,9322
1753360018.574194431,46,9361
1753360018.576440096,28,9324
1753360018.594079256,46,9363
1753360018.596768618,28,9326
1753360018.613960266,46,9365
1753360018.616360426,28,9328
1753360018.633920908,46,9367
1753360018.636394978,28,9330
1753360018.653941870,46,9369
1753360018.656477451,28,9332
1753360018.673980951,46,9371
1753360018.676405668,28,9334
1753360018.693876505,46,9373
1753360018.696397305,28,9336
1753360018.713966131,46,9375
1753360018.716592312,28,9338
1753360018.733849764,46,9377
1753360018.736346006,28,9340
1753360018.753653288,46,9379
1753360018.756282806,28,9342
1753360018.773655653,46,9381
1753360018.776211262,28,9344
1753360018.793645620,46,9383
1753360018.796228409,28,9346
1753360018.813572645,46,9385
1753360018.816111326,28,9349
1753360018.833461285,46,9387
1753360018.836052418,28,9351
1753360018.853410721,46,9390
1753360018.856054306,28,9353
1753360018.873405457,46,9392
1753360018.877232790,28,9355
1753360018.893370867,46,9394
1753360018.896058798,28,9357
1753360018.913252354,46,9396
1753360018.916134596,28,9359
1753360018.933274984,46,9398
1753360018.935933352,28,9361
1753360018.953439951,46,9400
1753360018.955943108,28,9363
1753360018.973144770,46,9402
1753360018.975849390,28,9366
1753360018.993314266,46,9404
1753360018.995873213,28,9368
1753360019.013096809,46,9406
1753360019.015713692,28,9370
1753360019.033090353,46,9409
1753360019.035708427,28,9372
1753360019.053252697,46,9411
1753360019.055737972,28,9374
1753360019.072946072,46,9413
1753360019.075692892,28,9377
1753360019.093041897,46,9415
1753360019.096566677,28,9379
1753360019.113277435,46,9417
1753360019.115643501,28,9381
1753360019.132953405,46,9419
1753360019.135504723,28,9383
1753360019.152904272,46,9422
1753360019.155421495,28,9385
1753360019.172888756,46,9424
1753360019.175430059,28,9388
1753360019.192722321,46,9426
1753360019.195412397,28,9390
1753360019.212790966,46,9428
1753360019.215474129,28,9392
1753360019.232568741,46,9431
1753360019.235383749,28,9395
1753360019.252522469,46,9433
1753360019.255305529,28,9397
1753360019.272797108,46,9435
1753360019.275587082,28,9399
1753360019.292645216,46,9438
1753360019.295303106,28,9402
1753360019.312462807,46,9440
1753360019.315223694,28,9404
1753360019.332393885,46,9442
1753360019.335277796,28,9406
1753360019.352235556,46,9444
1753360019.355116606,28,9409
1753360019.372411966,46,9447
1753360019.375123978,28,9411
1753360019.392237425,46,9449
1753360019.395254850,28,9413
1753360019.412152052,46,9452
1753360019.414940119,28,9416
1753360019.432379961,46,9454
1753360019.435092449,28,9418
1753360019.452016115,46,9456
1753360019.455322027,28,9421
1753360019.472065449,46,9459
1753360019.474858284,28,9423
1753360019.492011786,46,9461
1753360019.494823933,28,9426
1753360019.511918545,46,9464
1753360019.514830351,28,9428
1753360019.531904459,46,9466
1753360019.535002947,28,9430
1753360019.551989555,46,9468
1753360019.555315018,28,9433
1753360019.571807384,46,9471
1753360019.574710131,28,9435
1753360019.592680931,46,9473
1753360019.594706774,28,9438
1753360019.611695528,46,9476
1753360019.614567280,28,9440
1753360019.631585836,46,9478
1753360019.634524107,28,9443
1753360019.651818275,46,9481
1753360019.654522657,28,9445
1753360019.671508551,46,9483
1753360019.674468279,28,9448
1753360019.691686392,46,9486
1753360019.694593430,28,9450
1753360019.711483479,46,9488
1753360019.714391947,28,9453
1753360019.731323957,46,9491
1753360019.734327316,28,9456
1753360019.751559973,46,9493
1753360019.754365444,28,9458
1753360019.771223545,46,9496
1753360019.774310589,28,9461
1753360019.791239977,46,9498
1753360019.794650793,28,9463
1753360019.811490059,46,9501
1753360019.814217806,28,9466
1753360019.831166029,46,9503
1753360019.834301710,28,9469
1753360019.851058483,46,9506
1753360019.854169846,28,9471
1753360019.871236086,46,9508
1753360019.874289989,28,9474
1753360019.890976667,46,9511
1753360019.894149303,28,9476
1753360019.910991192,46,9514
1753360019.914103270,28,9479
1753360019.931088686,46,9516
1753360019.934264421,28,9481
1753360019.950787544,46,9519
1753360019.953962088,28,9484
1753360019.971267223,46,9521
1753360019.973923922,28,9487
1753360019.990979433,46,9524
1753360019.994224787,28,9490
1753360020.010678291,46,9527
1753360020.014348984,28,9492
1753360020.030973434,46,9529
1753360020.033848047,28,9495
1753360020.050663710,46,9532
1753360020.053883314,28,9498
1753360020.070888042,46,9535
1753360020.073783398,28,9500
1753360020.090686798,46,9537
1753360020.093913317,28,9503
1753360020.110565424,46,9540
1753360020.113760233,28,9506
1753360020.130409956,46,9543
1753360020.133606672,28,9508
1753360020.150348902,46,9545
1753360020.153712273,28,9511
1753360020.170289993,46,9548
1753360020.173645020,28,9514
1753360020.191129923,46,9551
1753360020.193643332,28,9517
1753360020.210404158,46,9554
1753360020.213501692,28,9519
1753360020.230168343,46,9556
1753360020.233462811,28,9522
1753360020.250262737,46,9559
1753360020.253509045,28,9525
1753360020.270172834,46,9562
1753360020.273324251,28,9528
1753360020.290056467,46,9565
1753360020.293301821,28,9531
1753360020.310192108,46,9567
1753360020.313286066,28,9534
1753360020.329918385,46,9570
1753360020.333237410,28,9536
1753360020.350341558,46,9573
1753360020.353205919,28,9539
1753360020.369995594,46,9576
1753360020.373380423,28,9542
1753360020.389814615,46,9579
1753360020.393199682,28,9545
1753360020.410085440,46,9582
1753360020.413161039,28,9548
1753360020.429765940,46,9584
1753360020.433266640,28,9551
1753360020.449684143,46,9587
1753360020.453042030,28,9554
1753360020.469660997,46,9590
1753360020.473008156,28,9557
1753360020.489600420,46,9593
1753360020.493015051,28,9560
1753360020.509814739,46,9596
1753360020.512886286,28,9563
1753360020.529563189,46,9599
1753360020.533074141,28,9566
1753360020.549447060,46,9602
1753360020.552821159,28,9568
1753360020.569734097,46,9605
1753360020.572778940,28,9571
1753360020.589387894,46,9608
1753360020.592975140,28,9574
1753360020.609242916,46,9611
1753360020.612670183,28,9577
1753360020.629283667,46,9614
1753360020.632753611,28,9581
1753360020.649177551,46,9617
1753360020.652598619,28,9584
1753360020.669167757,46,9620
1753360020.672665358,28,9587
1753360020.689203501,46,9622
1753360020.692710876,28,9590
1753360020.709272623,46,9626
1753360020.712507248,28,9593
1753360020.729146004,46,9628
1753360020.732571840,28,9596
1753360020.749167442,46,9631
1753360020.752675056,28,9599
1753360020.768926144,46,9634
1753360020.772623062,28,9602
1753360020.789094687,46,9638
1753360020.792593718,28,9605
1753360020.809021711,46,9641
1753360020.812650681,28,9608
1753360020.828761578,46,9644
1753360020.832515955,28,9611
1753360020.848728418,46,9647
1753360020.852467299,28,9614
1753360020.868697166,46,9650
1753360020.872424603,28,9617
1753360020.888596058,46,9653
1753360020.892342806,28,9621
1753360020.908849716,46,9656
1753360020.912405968,28,9624
1753360020.928650856,46,9659
1753360020.933206320,28,9627
1753360020.948585510,46,9662
1753360020.952331543,28,9630
1753360020.968498707,46,9665
1753360020.972228765,28,9633
1753360020.988397121,46,9668
1753360020.992247581,28,9636
1753360021.008453369,46,9671
1753360021.012335300,28,9639
1753360021.028336048,46,9675
1753360021.032211781,28,9643
1753360021.048184633,46,9678
1753360021.052122355,28,9646
1753360021.068182230,46,9681
1753360021.072210073,28,9649
1753360021.088624954,46,9684
1753360021.092843294,28,9652
1753360021.108055353,46,9687
1753360021.111874580,28,9655
1753360021.128068924,46,9691
1753360021.131868124,28,9659
1753360021.147962093,46,9694
1753360021.151818037,28,9662
1753360021.167950153,46,9697
1753360021.171817064,28,9665
1753360021.187923908,46,9700
1753360021.191987038,28,9668
1753360021.207876682,46,9703
1753360021.211802483,28,9672
1753360021.228156567,46,9707
1753360021.232430935,28,9675
1753360021.247982502,46,9710
1753360021.251682520,28,9678
1753360021.267733335,46,9713
1753360021.271669865,28,9682
1753360021.287722588,46,9716
1753360021.291623116,28,9685
1753360021.307633400,46,9720
1753360021.311628819,28,9688
1753360021.327597380,46,9723
1753360021.331566334,28,9692
1753360021.347594023,46,9726
1753360021.351714849,28,9695
1753360021.367562294,46,9730
1753360021.371490002,28,9699
1753360021.387516499,46,9733
1753360021.391371727,28,9702
1753360021.407452106,46,9736
1753360021.411420345,28,9705
1753360021.427358866,46,9740
1753360021.431368351,28,9709
1753360021.447342396,46,9743
1753360021.451335907,28,9712
1753360021.467446566,46,9746
1753360021.471450090,28,9715
1753360021.487255096,46,9750
1753360021.491258144,28,9719
1753360021.507224321,46,9753
1753360021.511839390,28,9723
1753360021.527579308,46,9757
1753360021.531196833,28,9726
1753360021.547044754,46,9760
1753360021.551056862,28,9729
1753360021.567054749,46,9763
1753360021.571408987,28,9733
1753360021.586949348,46,9767
1753360021.590991259,28,9736
1753360021.607230902,46,9770
1753360021.610985041,28,9740
1753360021.626951933,46,9774
1753360021.630884171,28,9743
1753360021.646843672,46,9777
1753360021.650855541,28,9747
1753360021.667092562,46,9781
1753360021.671412230,28,9750
1753360021.686724901,46,9784
1753360021.690796614,28,9754
1753360021.706666470,46,9788
1753360021.710764647,28,9757
1753360021.726969957,46,9791
1753360021.730823278,28,9761
1753360021.746742964,46,9795
1753360021.750964403,28,9764
1753360021.766486168,46,9798
1753360021.770658493,28,9768
1753360021.786556959,46,9802
1753360021.790650606,28,9772
1753360021.806400776,46,9805
1753360021.810541630,28,9775
1753360021.826625109,46,9809
1753360021.830490828,28,9779
1753360021.846873045,46,9812
1753360021.850565434,28,9782
1753360021.866269588,46,9816
1753360021.870440006,28,9786
1753360021.886303186,46,9819
1753360021.890372276,28,9789
1753360021.906394005,46,9823
1753360021.910600185,28,9793
1753360021.926511526,46,9827
1753360021.930418015,28,9797
1753360021.946115494,46,9830
1753360021.950296640,28,9800
1753360021.966245413,46,9834
1753360021.970304012,28,9804
1753360021.986046791,46,9837
1753360021.990220785,28,9808
1753360022.006632566,46,9841
1753360022.010288954,28,9811
1753360022.026014090,46,9845
1753360022.030357361,28,9815
1753360022.045936346,46,9848
1753360022.050183773,28,9819
1753360022.066869259,46,9852
1753360022.070140123,28,9823
1753360022.085780144,46,9856
1753360022.090176582,28,9826
1753360022.106257439,46,9859
1753360022.110286236,28,9830
1753360022.125676394,46,9863
1753360022.130174637,28,9834
1753360022.145650387,46,9867
1753360022.150271177,28,9838
1753360022.165588140,46,9870
1753360022.170113325,28,9841
1753360022.185653687,46,9874
1753360022.190178394,28,9845
1753360022.205507517,46,9878
1753360022.209977627,28,9849
1753360022.225761175,46,9882
1753360022.229933023,28,9853
1753360022.245445013,46,9885
1753360022.250002146,28,9857
1753360022.265671730,46,9889
1753360022.269889593,28,9861
1753360022.285820961,46,9893
1753360022.289865017,28,9864
1753360022.305253267,46,9897
1753360022.309763670,28,9868
1753360022.325390816,46,9901
1753360022.329809904,28,9872
1753360022.345130920,46,9904
1753360022.349715710,28,9876
1753360022.365072012,46,9908
1753360022.369648218,28,9880
1753360022.385240793,46,9912
1753360022.389654875,28,9883
1753360022.405021906,46,9916
1753360022.409822702,28,9887
1753360022.424962282,46,9919
1753360022.429552794,28,9891
1753360022.445071697,46,9923
1753360022.449481726,28,9895
1753360022.464853287,46,9927
