timestamp,vesc_id,tachometer_raw
1753360022.469458342,28,9899
1753360022.485402107,46,9930
1753360022.489422798,28,9902
1753360022.505308628,46,9934
1753360022.509459257,28,9906
1753360022.524779081,46,9938
1753360022.529369831,28,9910
1753360022.544675112,46,9941
1753360022.549314737,28,9913
1753360022.564609766,46,9945
1753360022.569259882,28,9917
1753360022.584599972,46,9949
1753360022.589256048,28,9921
1753360022.604882002,46,9952
1753360022.609297037,28,9925
1753360022.624480724,46,9956
1753360022.629161358,28,9928
1753360022.644447565,46,9960
1753360022.649151564,28,9932
1753360022.664815664,46,9963
1753360022.669214010,28,9936
1753360022.684365273,46,9967
1753360022.689184427,28,9939
1753360022.704318762,46,9970
1753360022.709115505,28,9943
1753360022.724505424,46,9974
1753360022.728967190,28,9946
1753360022.744221449,46,9978
1753360022.749041319,28,9950
1753360022.764749527,46,9981
1753360022.768975973,28,9954
1753360022.784214973,46,9985
1753360022.788832664,28,9957
1753360022.804065943,46,9988
1753360022.808804274,28,9961
1753360022.824006796,46,9992
1753360022.828786373,28,9964
1753360022.844067335,46,9995
1753360022.848850250,28,9968
1753360022.863893747,46,9999
1753360022.868783474,28,9972
1753360022.883922100,46,10002
1753360022.888766289,28,9975
1753360022.903882265,46,10006
1753360022.908808708,28,9979
1753360022.923763990,46,10009
1753360022.928694963,28,9982
1753360022.943709135,46,10013
1753360022.948662281,28,9986
1753360022.963671446,46,10016
1753360022.968625546,28,9989
1753360022.984158754,46,10020
1753360022.988587856,28,9993
1753360023.003689289,46,10023
1753360023.008745193,28,9996
1753360023.023578405,46,10027
1753360023.028633833,28,10000
1753360023.043512106,46,10030
1753360023.048485994,28,10003
1753360023.063561916,46,10033
1753360023.068779707,28,10007
1753360023.083470106,46,10037
1753360023.088423491,28,10010
1753360023.103590727,46,10040
1753360023.108600616,28,10014
1753360023.123345137,46,10044
1753360023.128308296,28,10017
1753360023.143246412,46,10047
1753360023.148939610,28,10021
1753360023.163206816,46,10050
1753360023.168460608,28,10024
1753360023.183195353,46,10054
1753360023.188316584,28,10027
1753360023.203162432,46,10057
1753360023.208261967,28,10031
1753360023.223130941,46,10060
1753360023.228451490,28,10034
1753360023.243597031,46,10064
1753360023.248195410,28,10037
1753360023.263300419,46,10067
1753360023.268092155,28,10041
1753360023.283030748,46,10070
1753360023.287977695,28,10044
1753360023.302941322,46,10074
1753360023.308439732,28,10048
1753360023.323331594,46,10077
1753360023.327921629,28,10051
1753360023.342806101,46,10080
1753360023.348033428,28,10054
1753360023.362798929,46,10084
1753360023.367851496,28,10057
1753360023.382852077,46,10087
1753360023.387946606,28,10061
1753360023.402624846,46,10090
1753360023.407882929,28,10064
1753360023.422688007,46,10093
1753360023.428677559,28,10067
1753360023.443208694,46,10096
1753360023.447763681,28,10071
1753360023.462636709,46,10100
1753360023.468026638,28,10074
1753360023.482510805,46,10103
1753360023.487629652,28,10077
1753360023.502459764,46,10106
1753360023.507640362,28,10080
1753360023.522450686,46,10109
1753360023.527693272,28,10083
1753360023.542323351,46,10112
1753360023.547526121,28,10087
1753360023.562318563,46,10115
1753360023.567464590,28,10090
1753360023.582262278,46,10119
1753360023.587483406,28,10093
1753360023.602437973,46,10122
1753360023.607581854,28,10096
1753360023.622196198,46,10125
1753360023.627460957,28,10100
1753360023.642084360,46,10128
1753360023.648136616,28,10103
1753360023.662896395,46,10131
1753360023.667274952,28,10106
1753360023.682021379,46,10134
1753360023.687330484,28,10109
1753360023.701956272,46,10137
1753360023.707252264,28,10112
1753360023.722038269,46,10140
1753360023.727174997,28,10115
1753360023.741862774,46,10144
1753360023.747215271,28,10119
1753360023.762271166,46,10147
1753360023.767572641,28,10122
1753360023.781833172,46,10150
1753360023.787141085,28,10125
1753360023.801753998,46,10153
1753360023.807109118,28,10128
1753360023.822221518,46,10156
1753360023.827050924,28,10131
1753360023.841605663,46,10159
1753360023.847005367,28,10134
1753360023.861640215,46,10162
1753360023.866964340,28,10137
1753360023.881995678,46,10165
1753360023.887184381,28,10140
1753360023.901603699,46,10168
1753360023.907282829,28,10143
1753360023.921887159,46,10171
1753360023.926812410,28,10146
1753360023.941915035,46,10174
1753360023.946855068,28,10149
1753360023.961304665,46,10177
1753360023.966736794,28,10152
1753360023.981409788,46,10180
1753360023.986919165,28,10155
1753360024.001665592,46,10183
1753360024.006875992,28,10158
1753360024.021250486,46,10186
1753360024.026867151,28,10161
1753360024.041203976,46,10189
1753360024.046823025,28,10164
1753360024.061152458,46,10192
1753360024.066781759,28,10167
1753360024.081381321,46,10194
1753360024.087418079,28,10170
1753360024.101131439,46,10197
1753360024.106862068,28,10173
1753360024.120910406,46,10200
1753360024.126579046,28,10176
1753360024.141126156,46,10203
1753360024.146588087,28,10179
1753360024.161100149,46,10206
1753360024.166678667,28,10182
1753360024.181040525,46,10209
1753360024.186511517,28,10185
1753360024.200770378,46,10212
1753360024.206418991,28,10188
1753360024.220731735,46,10215
1753360024.226628304,28,10190
1753360024.240727901,46,10217
1753360024.246421576,28,10193
1753360024.260982752,46,10220
1753360024.266495466,28,10196
1753360024.280585527,46,10223
1753360024.286369801,28,10199
1753360024.300612926,46,10226
1753360024.306374311,28,10202
1753360024.320557356,46,10228
1753360024.326259851,28,10205
1753360024.340482235,46,10231
1753360024.346133709,28,10207
1753360024.360765457,46,10234
1753360024.366164207,28,10210
1753360024.380394936,46,10237
1753360024.386163950,28,10213
1753360024.400359392,46,10240
1753360024.406285286,28,10216
1753360024.420593977,46,10242
1753360024.426093102,28,10218
1753360024.440712452,46,10245
1753360024.446295261,28,10221
1753360024.460139275,46,10248
1753360024.466025114,28,10224
1753360024.480240345,46,10250
1753360024.485956192,28,10227
1753360024.500246048,46,10253
1753360024.506282330,28,10230
1753360024.520040512,46,10256
1753360024.525812387,28,10232
1753360024.540021181,46,10259
1753360024.546193600,28,10235
1753360024.559973478,46,10261
1753360024.565829515,28,10238
1753360024.580244064,46,10264
1753360024.585845709,28,10241
1753360024.599929333,46,10267
1753360024.605877876,28,10243
1753360024.619751215,46,10269
1753360024.625674486,28,10246
1753360024.639821529,46,10272
1753360024.645615578,28,10248
1753360024.659656525,46,10274
1753360024.665628910,28,10251
1753360024.679635525,46,10277
1753360024.685980082,28,10254
1753360024.699575186,46,10280
1753360024.705557346,28,10257
1753360024.719632149,46,10282
1753360024.725417614,28,10259
1753360024.739597321,46,10285
1753360024.745399952,28,10262
1753360024.759753466,46,10287
1753360024.765755415,28,10264
1753360024.779460907,46,10290
1753360024.785329103,28,10267
1753360024.799418449,46,10293
1753360024.805321217,28,10270
1753360024.819281816,46,10295
1753360024.825323343,28,10272
1753360024.839234829,46,10298
1753360024.845198631,28,10275
1753360024.859278440,46,10300
1753360024.865231037,28,10278
1753360024.879215479,46,10303
1753360024.885121346,28,10280
1753360024.899145842,46,10305
1753360024.905189991,28,10282
1753360024.919087887,46,10308
1753360024.925140142,28,10285
1753360024.938990593,46,10310
1753360024.945213795,28,10288
1753360024.958985329,46,10313
1753360024.965155125,28,10290
1753360024.978883982,46,10315
1753360024.985100985,28,10293
1753360024.998976231,46,10318
1753360025.005218029,28,10295
1753360025.019159555,46,10320
1753360025.025122881,28,10297
1753360025.038750887,46,10323
1753360025.044996977,28,10300
1753360025.058685541,46,10325
1753360025.064970493,28,10303
1753360025.078890562,46,10327
1753360025.084917068,28,10305
1753360025.098619699,46,10330
1753360025.104973316,28,10307
1753360025.118695498,46,10332
1753360025.124878645,28,10310
1753360025.138519764,46,10335
1753360025.144890785,28,10312
1753360025.158571243,46,10337
1753360025.164781094,28,10315
1753360025.179477453,46,10339
1753360025.184818506,28,10317
1753360025.198356152,46,10342
1753360025.204678774,28,10319
1753360025.218315125,46,10344
1753360025.224638939,28,10322
1753360025.238565683,46,10346
1753360025.244718790,28,10324
1753360025.258334875,46,10349
1753360025.264912367,28,10326
1753360025.278228045,46,10351
1753360025.285035849,28,10329
1753360025.298265457,46,10353
1753360025.304464817,28,10331
1753360025.318853855,46,10356
1753360025.324724674,28,10333
1753360025.338078022,46,10358
1753360025.344509125,28,10336
1753360025.358009338,46,10360
1753360025.364322186,28,10338
1753360025.377940416,46,10363
1753360025.384334326,28,10340
1753360025.397914171,46,10365
1753360025.404386759,28,10343
1753360025.417952061,46,10367
1753360025.424610376,28,10345
1753360025.437848806,46,10369
1753360025.444345713,28,10347
1753360025.457921743,46,10371
1753360025.464139223,28,10349
1753360025.477729559,46,10374
1753360025.484287262,28,10352
1753360025.497657061,46,10376
1753360025.504095316,28,10354
1753360025.518101215,46,10378
1753360025.524077654,28,10356
1753360025.537622690,46,10380
1753360025.544046640,28,10358
1753360025.557614326,46,10382
1753360025.564064503,28,10361
1753360025.577497959,46,10385
1753360025.583994389,28,10363
1753360025.597432613,46,10387
1753360025.603956461,28,10365
1753360025.617375374,46,10389
1753360025.623855114,28,10367
1753360025.637439728,46,10391
1753360025.643841028,28,10369
1753360025.657454252,46,10393
1753360025.664016962,28,10371
1753360025.677281618,46,10395
1753360025.683807373,28,10374
1753360025.697215319,46,10397
1753360025.703849077,28,10376
1753360025.717200279,46,10399
1753360025.723904610,28,10378
1753360025.737153292,46,10402
1753360025.743711233,28,10380
1753360025.757297516,46,10404
1753360025.763867140,28,10382
1753360025.777049303,46,10406
1753360025.783940077,28,10384
1753360025.797063828,46,10408
1753360025.803519249,28,10386
1753360025.816976786,46,10410
1753360025.823510170,28,10389
1753360025.836910963,46,10412
1753360025.843584299,28,10391
1753360025.857447624,46,10414
1753360025.863395691,28,10393
1753360025.876772165,46,10416
1753360025.883470058,28,10395
1753360025.896769524,46,10418
1753360025.903420925,28,10397
1753360025.917057037,46,10420
1753360025.923383713,28,10399
1753360025.936818838,46,10422
1753360025.944110155,28,10401
1753360025.956551313,46,10424
1753360025.963201284,28,10403
1753360025.977391720,46,10426
1753360025.983286619,28,10405
1753360025.996597767,46,10428
1753360026.003662586,28,10407
1753360026.016492367,46,10430
1753360026.023158789,28,10409
1753360026.036429167,46,10432
1753360026.043171167,28,10411
1753360026.056359053,46,10434
1753360026.063264608,28,10413
1753360026.076364517,46,10436
1753360026.083156109,28,10415
1753360026.096344471,46,10438
1753360026.103113651,28,10417
1753360026.116296291,46,10440
1753360026.122960806,28,10419
1753360026.136207342,46,10442
1753360026.142956972,28,10420
1753360026.156132936,46,10443
1753360026.163373709,28,10423
1753360026.176096201,46,10445
1753360026.182847977,28,10424
1753360026.196024656,46,10447
1753360026.202872753,28,10426
1753360026.215960026,46,10449
1753360026.222756147,28,10428
1753360026.235979319,46,10451
1753360026.242835045,28,10430
1753360026.256111860,46,10453
1753360026.262873650,28,10432
1753360026.276016474,46,10455
1753360026.282742023,28,10434
1753360026.296481133,46,10456
1753360026.302672386,28,10435
1753360026.316367149,46,10458
1753360026.322921991,28,10437
1753360026.339431763,46,10460
1753360026.342690229,28,10439
1753360026.356204510,46,10462
1753360026.362485409,28,10441
1753360026.375564575,46,10464
1753360026.382504463,28,10443
1753360026.396186590,46,10465
1753360026.402469635,28,10445
1753360026.415575743,46,10467
1753360026.422445774,28,10446
1753360026.435463905,46,10469
1753360026.442967653,28,10448
1753360026.455459356,46,10471
1753360026.462330341,28,10450
1753360026.475725889,46,10472
1753360026.482382536,28,10452
1753360026.495317459,46,10474
1753360026.502329588,28,10453
1753360026.515343428,46,10476
1753360026.522314548,28,10455
1753360026.535279274,46,10478
1753360026.542222261,28,10457
1753360026.555218220,46,10479
1753360026.562220335,28,10459
1753360026.575190783,46,10481
1753360026.582201004,28,10460
1753360026.595471621,46,10483
1753360026.602560520,28,10462
1753360026.615214348,46,10484
1753360026.622161388,28,10464
1753360026.635217428,46,10486
1753360026.642255068,28,10465
1753360026.655093193,46,10487
1753360026.662601233,28,10467
1753360026.674954891,46,10489
1753360026.682160139,28,10469
1753360026.694849253,46,10491
1753360026.702223301,28,10470
1753360026.714814663,46,10492
1753360026.722114801,28,10472
1753360026.735192060,46,10494
1753360026.742052078,28,10473
1753360026.754928589,46,10496
1753360026.762170076,28,10475
1753360026.774686575,46,10497
1753360026.781957150,28,10477
1753360026.794732571,46,10499
1753360026.801839590,28,10478
1753360026.815420389,46,10500
1753360026.821882486,28,10480
1753360026.834509373,46,10502
1753360026.841878891,28,10481
1753360026.854480267,46,10503
1753360026.861740351,28,10483
1753360026.874430418,46,10505
1753360026.881760359,28,10484
1753360026.894421577,46,10506
1753360026.901743650,28,10486
1753360026.914570332,46,10508
1753360026.921884775,28,10488
1753360026.934351206,46,10509
1753360026.942937136,28,10489
1753360026.954258442,46,10511
1753360026.961554289,28,10491
1753360026.974441290,46,10512
1753360026.981565237,28,10492
1753360026.994165421,46,10514
1753360027.001519442,28,10494
1753360027.014247656,46,10515
1753360027.021409035,28,10495
1753360027.034077168,46,10517
1753360027.041366577,28,10497
1753360027.054014206,46,10518
1753360027.061381340,28,10498
1753360027.073984146,46,10520
1753360027.081358194,28,10500
1753360027.095253706,46,10521
1753360027.101783752,28,10501
1753360027.113889217,46,10522
1753360027.121202707,28,10502
1753360027.133904219,46,10524
1753360027.141259432,28,10504
1753360027.153745890,46,10525
1753360027.161259890,28,10505
1753360027.173682690,46,10527
1753360027.181197166,28,10507
1753360027.193737984,46,10528
1753360027.201070547,28,10508
1753360027.213682413,46,10529
1753360027.221160412,28,10510
1753360027.234437466,46,10531
1753360027.241079092,28,10511
1753360027.253717184,46,10532
1753360027.261290073,28,10512
1753360027.273496389,46,10534
1753360027.281172037,28,10514
1753360027.293500900,46,10535
1753360027.301056623,28,10515
1753360027.313688040,46,10536
1753360027.321450949,28,10516
1753360027.333377123,46,10537
1753360027.341029167,28,10518
1753360027.354012012,46,10539
1753360027.360916376,28,10519
1753360027.373345852,46,10540
1753360027.380961895,28,10520
1753360027.393190622,46,10541
1753360027.400851965,28,10522
1753360027.413223743,46,10543
1753360027.421032429,28,10523
1753360027.433177710,46,10544
1753360027.441504955,28,10524
1753360027.453324318,46,10545
1753360027.460754395,28,10526
1753360027.473202705,46,10546
1753360027.480886698,28,10527
1753360027.492980957,46,10548
1753360027.500867367,28,10528
1753360027.513427019,46,10549
1753360027.520615339,28,10529
1753360027.533061981,46,10550
1753360027.540626526,28,10531
1753360027.552869797,46,10551
1753360027.560810089,28,10532
1753360027.573258162,46,10553
1753360027.580476046,28,10533
1753360027.592948198,46,10554
1753360027.601130247,28,10534
1753360027.612700939,46,10555
1753360027.620367289,28,10536
1753360027.632625818,46,10556
1753360027.640442610,28,10537
1753360027.652614117,46,10557
1753360027.660764694,28,10538
1753360027.672693491,46,10558
1753360027.680270910,28,10539
1753360027.692815304,46,10560
1753360027.700268745,28,10540
1753360027.712422371,46,10561
1753360027.720178604,28,10541
1753360027.732606411,46,10562
1753360027.740154743,28,10542
1753360027.752379656,46,10563
1753360027.760963440,28,10543
1753360027.772251844,46,10564
1753360027.780135870,28,10545
1753360027.793222189,46,10565
1753360027.800082922,28,10546
1753360027.812200785,46,10566
1753360027.820312977,28,10547
1753360027.832115173,46,10567
1753360027.839978456,28,10548
1753360027.852406740,46,10568
1753360027.859944344,28,10549
1753360027.872154951,46,10570
1753360027.880068779,28,10550
1753360027.891962290,46,10571
1753360027.899898767,28,10551
1753360027.912097216,46,10572
1753360027.920192480,28,10552
1753360027.931988955,46,10573
1753360027.940356016,28,10553
1753360027.951975346,46,10574
1753360027.959794760,28,10554
1753360027.972007990,46,10575
1753360027.980330229,28,10555
1753360027.991846323,46,10576
1753360027.999912262,28,10556
1753360028.011819124,46,10577
1753360028.019635677,28,10557
1753360028.031750441,46,10578
1753360028.039590359,28,10558
1753360028.051610947,46,10579
1753360028.059673309,28,10559
1753360028.071620464,46,10579
1753360028.079561949,28,10560
1753360028.091659069,46,10580
1753360028.099664688,28,10561
1753360028.111523867,46,10581
1753360028.119439602,28,10562
1753360028.131505728,46,10582
1753360028.139549017,28,10563
1753360028.151465893,46,10583
1753360028.159497499,28,10563
1753360028.171406746,46,10584
1753360028.179410696,28,10564
1753360028.191392660,46,10585
1753360028.199328184,28,10565
1753360028.211714268,46,10586
1753360028.219368458,28,10566
1753360028.231410742,46,10587
1753360028.239250660,28,10567
1753360028.251372099,46,10588
1753360028.259271145,28,10568
1753360028.271250963,46,10588
1753360028.279216528,28,10569
1753360028.291506290,46,10589
1753360028.299125195,28,10570
1753360028.311095238,46,10590
1753360028.319276094,28,10570
1753360028.331004858,46,10591
1753360028.339039564,28,10571
1753360028.351249695,46,10592
1753360028.359014511,28,10572
1753360028.371211529,46,10593
1753360028.379273176,28,10573
1753360028.390849352,46,10593
1753360028.398997784,28,10574
1753360028.410831213,46,10594
1753360028.419169426,28,10574
1753360028.430804968,46,10595
1753360028.439107180,28,10575
1753360028.451135635,46,10596
1753360028.458821774,28,10576
1753360028.470692635,46,10596
1753360028.479013205,28,10577
1753360028.490675688,46,10597
1753360028.498847723,28,10577
1753360028.510763884,46,10598
1753360028.518765450,28,10578
1753360028.530632257,46,10599
1753360028.539572239,28,10579
1753360028.550482750,46,10599
1753360028.558721066,28,10580
1753360028.570606947,46,10600
1753360028.578703165,28,10580
1753360028.590348244,46,10601
1753360028.598723412,28,10581
1753360028.610373259,46,10602
1753360028.618684530,28,10582
1753360028.630842686,46,10602
1753360028.638820171,28,10582
1753360028.650322914,46,10603
1753360028.658477306,28,10583
1753360028.670486450,46,10603
1753360028.678594351,28,10584
1753360028.690190315,46,10604
1753360028.699132919,28,10584
1753360028.710907459,46,10605
1753360028.718629837,28,10585
1753360028.730412006,46,10605
1753360028.738297701,28,10585
1753360028.750053406,46,10606
1753360028.759155512,28,10586
1753360028.769916058,46,10607
1753360028.778211594,28,10587
1753360028.789906502,46,10607
1753360028.798211098,28,10587
1753360028.810157061,46,10608
1753360028.818364859,28,10588
1753360028.829848766,46,10608
1753360028.838251829,28,10588
1753360028.850334883,46,10609
1753360028.858297348,28,10589
1753360028.869681120,46,10610
1753360028.878254890,28,10589
1753360028.889707088,46,10610
1753360028.898063660,28,10590
1753360028.909701347,46,10611
1753360028.917967796,28,10590
1753360028.929620504,46,10611
1753360028.938045025,28,10591
1753360028.949513435,46,10612
1753360028.957921028,28,10591
1753360028.969592810,46,10612
1753360028.978847027,28,10592
1753360028.989438057,46,10613
1753360028.997948885,28,10592
1753360029.009593010,46,10613
1753360029.017789364,28,10593
1753360029.029341221,46,10614
1753360029.037758350,28,10593
1753360029.049300194,46,10614
1753360029.057722807,28,10594
1753360029.069278002,46,10615
1753360029.077681303,28,10594
1753360029.089230061,46,10615
1753360029.097625494,28,10595
1753360029.109220028,46,10615
1753360029.117645502,28,10595
1753360029.130105972,46,10616
1753360029.137928486,28,10595
1753360029.149026632,46,10616
1753360029.157657862,28,10596
1753360029.169175625,46,10617
1753360029.177519083,28,10596
1753360029.188968897,46,10617
1753360029.197524786,28,10597
1753360029.208915472,46,10618
1753360029.217636347,28,10597
1753360029.229239702,46,10618
1753360029.237363338,28,10597
1753360029.248852730,46,10618
1753360029.257530212,28,10598
1753360029.268698931,46,10619
1753360029.277222872,28,10598
1753360029.289006710,46,10619
1753360029.297179937,28,10598
1753360029.308611393,46,10619
1753360029.317312956,28,10599
1753360029.328609705,46,10620
1753360029.337371826,28,10599
1753360029.348780632,46,10620
1753360029.357494831,28,10599
1753360029.368552208,46,10620
1753360029.377390385,28,10600
1753360029.388475180,46,10621
1753360029.397122383,28,10600
1753360029.408500433,46,10621
1753360029.417463541,28,10600
1753360029.428400040,46,10621
1753360029.437156916,28,10600
1753360029.448410988,46,10622
1753360029.457077265,28,10601
1753360029.468455791,46,10622
1753360029.477122545,28,10601
1753360029.488229990,46,10622
1753360029.497188330,28,10601
1753360029.508404970,46,10622
1753360029.517041683,28,10601
1753360029.528225899,46,10623
1753360029.537121773,28,10602
1753360029.548163176,46,10623
1753360029.556882858,28,10602
1753360029.568246126,46,10623
1753360029.577461004,28,10602
1753360029.587966919,46,10623
1753360029.596833229,28,10602
1753360029.607938051,46,10624
1753360029.616736650,28,10603
1753360029.627879620,46,10624
1753360029.636682272,28,10603
1753360029.647811890,46,10624
1753360029.656975031,28,10603
1753360029.667906284,46,10624
1753360029.676625490,28,10603
1753360029.687710524,46,10624
1753360029.696614981,28,10603
1753360029.707800150,46,10624
1753360029.716551542,28,10603
1753360029.727863550,46,10624
1753360029.736961842,28,10603
1753360029.747640848,46,10625
1753360029.756698370,28,10603
1753360029.768328428,46,10625
1753360029.776416302,28,10603
1753360029.787519455,46,10625
1753360029.797238111,28,10604
1753360029.807483673,46,10625
1753360029.816372395,28,10604
1753360029.827422619,46,10625
1753360029.836294889,28,10604
1753360029.847416639,46,10625
1753360029.856610298,28,10604
1753360029.867326736,46,10625
1753360029.876296043,28,10604
1753360029.887593746,46,10625
1753360029.896188259,28,10604
1753360029.907303572,46,10625
1753360029.916281462,28,10604
1753360029.927214861,46,10625
1753360029.936077595,28,10604
1753360029.947333813,46,10625
1753360029.956182480,28,10604
1753360029.967163801,46,10625
1753360029.976385593,28,10604
1753360029.988112211,46,10625
1753360029.996005297,28,10604
1753360030.007207870,46,10625
1753360030.016654730,28,10604
1753360030.026984215,46,10625
1753360030.035981655,28,10604
1753360030.047246218,46,10625
1753360030.056348085,28,10604
1753360030.067323923,46,10625
1753360030.075982332,28,10604
1753360030.086807728,46,10625
1753360030.095794201,28,10604
1753360030.107100725,46,10625
1753360030.115905046,28,10604
1753360030.126725197,46,10625
1753360030.135868788,28,10604
1753360030.146697044,46,10625
1753360030.155751705,28,10604
1753360030.166829109,46,10625
